NO.,Time,Voltage
70.0,-4.68e-05,-0.64
71.0,-4.66e-05,-0.56
72.0,-4.64e-05,-0.64
73.0,-4.62e-05,-0.56
74.0,-4.6e-05,-0.48
75.0,-4.58e-05,-0.56
76.0,-4.56e-05,-0.48
77.0,-4.54e-05,-0.48
78.0,-4.52e-05,-0.56
79.0,-4.5e-05,-0.56
80.0,-4.48e-05,-0.48
81.0,-4.46e-05,-0.48
82.0,-4.44e-05,-0.56
83.0,-4.42e-05,-0.48
84.0,-4.4e-05,-0.56
85.0,-4.38e-05,-0.48
86.0,-4.36e-05,-0.56
87.0,-4.34e-05,-0.56
88.0,-4.32e-05,-0.48
89.0,-4.3e-05,-0.56
90.0,-4.28e-05,-0.48
91.0,-4.26e-05,-0.48
92.0,-4.24e-05,-0.48
93.0,-4.22e-05,-0.48
94.0,-4.2e-05,-0.56
95.0,-4.18e-05,-0.48
96.0,-4.16e-05,-0.56
97.0,-4.14e-05,-0.48
98.0,-4.12e-05,-0.56
99.0,-4.1e-05,-0.48
100.0,-4.08e-05,-0.48
101.0,-4.06e-05,-0.48
102.0,-4.04e-05,-0.56
103.0,-4.02e-05,-0.56
104.0,-4e-05,-0.48
105.0,-3.98e-05,-0.48
106.0,-3.96e-05,-0.56
107.0,-3.94e-05,-0.56
108.0,-3.92e-05,-0.48
109.0,-3.9e-05,-0.56
110.0,-3.88e-05,-0.48
111.0,-3.86e-05,-0.64
112.0,-3.84e-05,-0.48
113.0,-3.82e-05,-0.48
114.0,-3.8e-05,-0.56
115.0,-3.78e-05,-0.56
116.0,-3.76e-05,-0.48
117.0,-3.74e-05,-0.56
118.0,-3.72e-05,-0.48
119.0,-3.7e-05,-0.64
120.0,-3.68e-05,-0.48
121.0,-3.66e-05,-0.56
122.0,-3.64e-05,-0.56
123.0,-3.62e-05,-0.56
124.0,-3.6e-05,-0.56
125.0,-3.58e-05,-0.56
126.0,-3.56e-05,-0.64
127.0,-3.54e-05,-0.56
128.0,-3.52e-05,-0.48
129.0,-3.5e-05,-0.56
130.0,-3.48e-05,-0.64
131.0,-3.46e-05,-0.56
132.0,-3.44e-05,-0.56
133.0,-3.42e-05,-0.56
134.0,-3.4e-05,-0.64
135.0,-3.38e-05,-0.48
136.0,-3.36e-05,-0.56
137.0,-3.34e-05,-0.56
138.0,-3.32e-05,-0.48
139.0,-3.3e-05,-0.56
140.0,-3.28e-05,-0.48
141.0,-3.26e-05,-0.56
142.0,-3.24e-05,-0.48
143.0,-3.22e-05,-0.56
144.0,-3.2e-05,-0.48
145.0,-3.18e-05,-0.48
146.0,-3.16e-05,-0.56
147.0,-3.14e-05,-0.48
148.0,-3.12e-05,-0.48
149.0,-3.1e-05,-0.48
150.0,-3.08e-05,-0.32
151.0,-3.06e-05,-0.4
152.0,-3.04e-05,-0.08
153.0,-3.02e-05,-0.08
154.0,-3e-05,0.4
155.0,-2.98e-05,0.48
156.0,-2.96e-05,0.96
157.0,-2.94e-05,0.96
158.0,-2.92e-05,1.44
159.0,-2.9e-05,1.6
160.0,-2.88e-05,2.0
161.0,-2.86e-05,2.08
162.0,-2.84e-05,2.48
163.0,-2.82e-05,2.48
164.0,-2.8e-05,2.8
165.0,-2.78e-05,2.88
166.0,-2.76e-05,3.12
167.0,-2.74e-05,3.12
168.0,-2.72e-05,3.28
169.0,-2.7e-05,3.28
170.0,-2.68e-05,3.2
171.0,-2.66e-05,3.12
172.0,-2.64e-05,2.96
173.0,-2.62e-05,2.88
174.0,-2.6e-05,2.64
175.0,-2.58e-05,2.56
176.0,-2.56e-05,2.16
177.0,-2.54e-05,2.08
178.0,-2.52e-05,1.52
179.0,-2.5e-05,1.44
180.0,-2.48e-05,0.8
181.0,-2.46e-05,0.64
182.0,-2.44e-05,0.0
183.0,-2.42e-05,-0.08
184.0,-2.4e-05,-0.32
185.0,-2.38e-05,-0.32
186.0,-2.36e-05,-0.48
187.0,-2.34e-05,-0.48
188.0,-2.32e-05,-0.56
189.0,-2.3e-05,-0.48
190.0,-2.28e-05,-0.56
191.0,-2.26e-05,-0.56
192.0,-2.24e-05,-0.64
193.0,-2.22e-05,-0.56
194.0,-2.2e-05,-0.64
195.0,-2.18e-05,-0.56
196.0,-2.16e-05,-0.64
197.0,-2.14e-05,-0.56
198.0,-2.12e-05,-0.64
199.0,-2.1e-05,-0.56
200.0,-2.08e-05,-0.64
201.0,-2.06e-05,-0.56
202.0,-2.04e-05,-0.64
203.0,-2.02e-05,-0.56
204.0,-2e-05,-0.64
205.0,-1.98e-05,-0.64
206.0,-1.96e-05,-0.56
207.0,-1.94e-05,-0.56
208.0,-1.92e-05,-0.64
209.0,-1.9e-05,-0.56
210.0,-1.88e-05,-0.64
211.0,-1.86e-05,-0.56
212.0,-1.84e-05,-0.64
213.0,-1.82e-05,-0.64
214.0,-1.8e-05,-0.56
215.0,-1.78e-05,-0.56
216.0,-1.76e-05,-0.56
217.0,-1.74e-05,-0.56
218.0,-1.72e-05,-0.64
219.0,-1.7e-05,-0.56
220.0,-1.68e-05,-0.56
221.0,-1.66e-05,-0.64
222.0,-1.64e-05,-0.48
223.0,-1.62e-05,-0.64
224.0,-1.6e-05,-0.48
225.0,-1.58e-05,-0.64
226.0,-1.56e-05,-0.48
227.0,-1.54e-05,-0.56
228.0,-1.52e-05,-0.48
229.0,-1.5e-05,-0.56
230.0,-1.48e-05,-0.48
231.0,-1.46e-05,-0.48
232.0,-1.44e-05,-0.56
233.0,-1.42e-05,-0.48
234.0,-1.4e-05,-0.56
235.0,-1.38e-05,-0.56
236.0,-1.36e-05,-0.48
237.0,-1.34e-05,-0.48
238.0,-1.32e-05,-0.48
239.0,-1.3e-05,-0.48
240.0,-1.28e-05,-0.4
241.0,-1.26e-05,-0.4
242.0,-1.24e-05,-0.32
243.0,-1.22e-05,-0.4
244.0,-1.2e-05,-0.24
245.0,-1.18e-05,-0.24
246.0,-1.16e-05,-0.24
247.0,-1.14e-05,-0.24
248.0,-1.12e-05,-0.24
249.0,-1.1e-05,-0.24
250.0,-1.08e-05,-0.24
251.0,-1.06e-05,-0.24
252.0,-1.04e-05,-0.32
253.0,-1.02e-05,-0.32
254.0,-1e-05,-0.4
255.0,-9.8e-06,-0.4
256.0,-9.6e-06,-0.48
257.0,-9.4e-06,-0.48
258.0,-9.2e-06,-0.4
259.0,-9e-06,-0.48
260.0,-8.8e-06,-0.56
261.0,-8.6e-06,-0.48
262.0,-8.4e-06,-0.56
263.0,-8.2e-06,-0.48
264.0,-8e-06,-0.56
265.0,-7.8e-06,-0.56
266.0,-7.6e-06,-0.48
267.0,-7.4e-06,-0.56
268.0,-7.2e-06,-0.48
269.0,-7e-06,-0.48
270.0,-6.8e-06,-0.56
271.0,-6.6e-06,-0.56
272.0,-6.4e-06,-0.48
273.0,-6.2e-06,-0.56
274.0,-6e-06,-0.56
275.0,-5.8e-06,-0.48
276.0,-5.6e-06,-0.56
277.0,-5.4e-06,-0.56
278.0,-5.2e-06,-0.56
279.0,-5e-06,-0.56
280.0,-4.8e-06,-0.56
281.0,-4.6e-06,-0.48
282.0,-4.4e-06,-0.64
283.0,-4.2e-06,-0.56
284.0,-4e-06,-0.56
285.0,-3.8e-06,-0.48
286.0,-3.6e-06,-0.64
287.0,-3.4e-06,-0.56
288.0,-3.2e-06,-0.48
289.0,-3e-06,-0.56
290.0,-2.8e-06,-0.48
291.0,-2.6e-06,-0.56
292.0,-2.4e-06,-0.48
293.0,-2.2e-06,-0.48
294.0,-2e-06,-0.56
295.0,-1.8e-06,-0.48
296.0,-1.6e-06,-0.56
297.0,-1.4e-06,-0.48
298.0,-1.2e-06,-0.4
299.0,-1e-06,-0.48
300.0,-8e-07,-0.32
301.0,-6e-07,-0.32
302.0,-4e-07,-0.08
303.0,-2e-07,0.0
304.0,-3.56e-14,0.32
305.0,2e-07,0.48
306.0,4e-07,0.96
307.0,6e-07,1.12
308.0,8e-07,1.6
309.0,1e-06,1.6
310.0,1.2e-06,2.16
311.0,1.4e-06,2.24
312.0,1.6e-06,2.72
313.0,1.8e-06,2.8
314.0,2e-06,3.28
315.0,2.2e-06,3.28
316.0,2.4e-06,3.52
317.0,2.6e-06,3.68
318.0,2.8e-06,3.84
319.0,3e-06,3.92
320.0,3.2e-06,4.0
321.0,3.4e-06,3.92
322.0,3.6e-06,4.0
323.0,3.8e-06,4.0
324.0,4e-06,3.76
325.0,4.2e-06,3.68
326.0,4.4e-06,3.36
327.0,4.6e-06,3.36
328.0,4.8e-06,2.8
329.0,5e-06,2.8
330.0,5.2e-06,2.16
331.0,5.4e-06,2.08
332.0,5.6e-06,1.36
333.0,5.8e-06,1.2
334.0,6e-06,0.4
335.0,6.2e-06,0.32
336.0,6.4e-06,-0.24
337.0,6.6e-06,-0.24
338.0,6.8e-06,-0.4
339.0,7e-06,-0.4
340.0,7.2e-06,-0.56
341.0,7.4e-06,-0.56
342.0,7.6e-06,-0.48
343.0,7.8e-06,-0.64
344.0,8e-06,-0.56
345.0,8.2e-06,-0.56
346.0,8.4e-06,-0.64
347.0,8.6e-06,-0.56
348.0,8.8e-06,-0.64
349.0,9e-06,-0.64
350.0,9.2e-06,-0.56
351.0,9.4e-06,-0.56
352.0,9.6e-06,-0.64
353.0,9.8e-06,-0.64
354.0,1e-05,-0.56
355.0,1.02e-05,-0.56
356.0,1.04e-05,-0.64
357.0,1.06e-05,-0.56
358.0,1.08e-05,-0.64
359.0,1.1e-05,-0.56
360.0,1.12e-05,-0.64
361.0,1.14e-05,-0.64
362.0,1.16e-05,-0.56
363.0,1.18e-05,-0.64
364.0,1.2e-05,-0.56
365.0,1.22e-05,-0.64
366.0,1.24e-05,-0.56
367.0,1.26e-05,-0.64
368.0,1.28e-05,-0.56
369.0,1.3e-05,-0.56
370.0,1.32e-05,-0.64
371.0,1.34e-05,-0.56
372.0,1.36e-05,-0.64
373.0,1.38e-05,-0.56
374.0,1.4e-05,-0.64
375.0,1.42e-05,-0.56
376.0,1.44e-05,-0.64
377.0,1.46e-05,-0.56
378.0,1.48e-05,-0.64
379.0,1.5e-05,-0.56
380.0,1.52e-05,-0.56
381.0,1.54e-05,-0.56
382.0,1.56e-05,-0.64
383.0,1.58e-05,-0.48
384.0,1.6e-05,-0.64
385.0,1.62e-05,-0.48
386.0,1.64e-05,-0.56
387.0,1.66e-05,-0.56
388.0,1.68e-05,-0.48
389.0,1.7e-05,-0.56
390.0,1.72e-05,-0.48
391.0,1.74e-05,-0.56
392.0,1.76e-05,-0.48
393.0,1.78e-05,-0.48
394.0,1.8e-05,-0.56
395.0,1.82e-05,-0.48
396.0,1.84e-05,-0.56
397.0,1.86e-05,-0.48
398.0,1.88e-05,-0.56
399.0,1.9e-05,-0.48
400.0,1.92e-05,-0.56
401.0,1.94e-05,-0.48
402.0,1.96e-05,-0.56
403.0,1.98e-05,-0.48
404.0,2e-05,-0.56
405.0,2.02e-05,-0.48
406.0,2.04e-05,-0.56
407.0,2.06e-05,-0.48
408.0,2.08e-05,-0.56
409.0,2.1e-05,-0.48
410.0,2.12e-05,-0.56
411.0,2.14e-05,-0.56
412.0,2.16e-05,-0.48
413.0,2.18e-05,-0.56
414.0,2.2e-05,-0.48
415.0,2.22e-05,-0.56
416.0,2.24e-05,-0.48
417.0,2.26e-05,-0.56
418.0,2.28e-05,-0.48
419.0,2.3e-05,-0.48
420.0,2.32e-05,-0.64
421.0,2.34e-05,-0.56
422.0,2.36e-05,-0.64
423.0,2.38e-05,-0.56
424.0,2.4e-05,-0.56
425.0,2.42e-05,-0.64
426.0,2.44e-05,-0.48
427.0,2.46e-05,-0.56
428.0,2.48e-05,-0.56
429.0,2.5e-05,-0.64
430.0,2.52e-05,-0.56
431.0,2.54e-05,-0.56
432.0,2.56e-05,-0.64
433.0,2.58e-05,-0.56
434.0,2.6e-05,-0.64
435.0,2.62e-05,-0.64
436.0,2.64e-05,-0.48
437.0,2.66e-05,-0.64
438.0,2.68e-05,-0.48
439.0,2.7e-05,-0.56
440.0,2.72e-05,-0.64
441.0,2.74e-05,-0.56
442.0,2.76e-05,-0.56
443.0,2.78e-05,-0.64
444.0,2.8e-05,-0.48
445.0,2.82e-05,-0.56
446.0,2.84e-05,-0.64
447.0,2.86e-05,-0.48
448.0,2.88e-05,-0.56
449.0,2.9e-05,-0.56
450.0,2.92e-05,-0.48
451.0,2.94e-05,-0.48
452.0,2.96e-05,-0.56
453.0,2.98e-05,-0.48
454.0,3e-05,-0.56
455.0,3.02e-05,-0.48
456.0,3.04e-05,-0.48
457.0,3.06e-05,-0.48
458.0,3.08e-05,-0.32
459.0,3.1e-05,-0.32
460.0,3.12e-05,-0.08
461.0,3.14e-05,0.0
462.0,3.16e-05,0.48
463.0,3.18e-05,0.48
464.0,3.2e-05,0.96
465.0,3.22e-05,1.04
466.0,3.24e-05,1.52
467.0,3.26e-05,1.52
468.0,3.28e-05,2.08
469.0,3.3e-05,2.08
470.0,3.32e-05,2.48
471.0,3.34e-05,2.56
472.0,3.36e-05,2.8
473.0,3.38e-05,2.88
474.0,3.4e-05,3.12
475.0,3.42e-05,3.12
476.0,3.44e-05,3.2
477.0,3.46e-05,3.2
478.0,3.48e-05,3.12
479.0,3.5e-05,3.12
480.0,3.52e-05,2.88
481.0,3.54e-05,2.88
482.0,3.56e-05,2.64
483.0,3.58e-05,2.56
484.0,3.6e-05,2.16
485.0,3.62e-05,2.08
486.0,3.64e-05,1.44
487.0,3.66e-05,1.44
488.0,3.68e-05,0.8
489.0,3.7e-05,0.72
490.0,3.72e-05,0.0
491.0,3.74e-05,-0.08
492.0,3.76e-05,-0.32
493.0,3.78e-05,-0.32
494.0,3.8e-05,-0.48
495.0,3.82e-05,-0.48
496.0,3.84e-05,-0.48
497.0,3.86e-05,-0.48
498.0,3.88e-05,-0.64
499.0,3.9e-05,-0.56
500.0,3.92e-05,-0.64
501.0,3.94e-05,-0.64
502.0,3.96e-05,-0.56
503.0,3.98e-05,-0.56
504.0,4e-05,-0.64
505.0,4.02e-05,-0.56
506.0,4.04e-05,-0.64
507.0,4.06e-05,-0.56
508.0,4.08e-05,-0.64
509.0,4.1e-05,-0.56
510.0,4.12e-05,-0.64
511.0,4.14e-05,-0.56
512.0,4.16e-05,-0.64
513.0,4.18e-05,-0.56
514.0,4.2e-05,-0.64
515.0,4.22e-05,-0.56
516.0,4.24e-05,-0.64
517.0,4.26e-05,-0.56
518.0,4.28e-05,-0.64
519.0,4.3e-05,-0.64
520.0,4.32e-05,-0.56
521.0,4.34e-05,-0.64
522.0,4.36e-05,-0.56
523.0,4.38e-05,-0.56
524.0,4.4e-05,-0.64
525.0,4.42e-05,-0.64
526.0,4.44e-05,-0.56
527.0,4.46e-05,-0.56
528.0,4.48e-05,-0.64
529.0,4.5e-05,-0.56
530.0,4.52e-05,-0.56
531.0,4.54e-05,-0.64
532.0,4.56e-05,-0.48
533.0,4.58e-05,-0.56
534.0,4.6e-05,-0.48
535.0,4.62e-05,-0.48
536.0,4.64e-05,-0.56
537.0,4.66e-05,-0.48
538.0,4.68e-05,-0.56
539.0,4.7e-05,-0.48
540.0,4.72e-05,-0.56
541.0,4.74e-05,-0.48
542.0,4.76e-05,-0.48
543.0,4.78e-05,-0.48
544.0,4.8e-05,-0.56
545.0,4.82e-05,-0.48
546.0,4.84e-05,-0.4
547.0,4.86e-05,-0.48
548.0,4.88e-05,-0.4
549.0,4.9e-05,-0.4
550.0,4.92e-05,-0.4
551.0,4.94e-05,-0.4
552.0,4.96e-05,-0.24
553.0,4.98e-05,-0.24
554.0,5e-05,-0.24
555.0,5.02e-05,-0.24
556.0,5.04e-05,-0.24
557.0,5.06e-05,-0.24
558.0,5.08e-05,-0.24
559.0,5.1e-05,-0.24
560.0,5.12e-05,-0.32
561.0,5.14e-05,-0.32
562.0,5.16e-05,-0.4
563.0,5.18e-05,-0.4
564.0,5.2e-05,-0.48
565.0,5.22e-05,-0.48
566.0,5.24e-05,-0.4
567.0,5.26e-05,-0.48
568.0,5.28e-05,-0.48
569.0,5.3e-05,-0.48
570.0,5.32e-05,-0.56
571.0,5.34e-05,-0.48
572.0,5.36e-05,-0.56
573.0,5.38e-05,-0.56
574.0,5.4e-05,-0.48
575.0,5.42e-05,-0.48
576.0,5.44e-05,-0.56
577.0,5.46e-05,-0.56
578.0,5.48e-05,-0.48
579.0,5.5e-05,-0.56
580.0,5.52e-05,-0.48
581.0,5.54e-05,-0.56
582.0,5.56e-05,-0.56
583.0,5.58e-05,-0.56
584.0,5.6e-05,-0.48
585.0,5.62e-05,-0.48
586.0,5.64e-05,-0.64
587.0,5.66e-05,-0.56
588.0,5.68e-05,-0.56
589.0,5.7e-05,-0.56
590.0,5.72e-05,-0.48
591.0,5.74e-05,-0.56
592.0,5.76e-05,-0.48
593.0,5.78e-05,-0.64
594.0,5.8e-05,-0.48
595.0,5.82e-05,-0.56
596.0,5.84e-05,-0.48
597.0,5.86e-05,-0.48
598.0,5.88e-05,-0.56
599.0,5.9e-05,-0.48
600.0,5.92e-05,-0.56
