NO.,Time,Voltage
138.0,-3.32e-05,-0.56
139.0,-3.3e-05,-0.52
140.0,-3.28e-05,-0.52
141.0,-3.26e-05,-0.52
142.0,-3.24e-05,-0.48
143.0,-3.22e-05,-0.48
144.0,-3.2e-05,-0.44
145.0,-3.18e-05,-0.44
146.0,-3.16e-05,-0.28
147.0,-3.14e-05,-0.24
148.0,-3.12e-05,0.04
149.0,-3.1e-05,-0.08
150.0,-3.08e-05,0.2
151.0,-3.06e-05,0.28
152.0,-3.04e-05,0.52
153.0,-3.02e-05,0.52
154.0,-3e-05,0.8
155.0,-2.98e-05,0.84
156.0,-2.96e-05,1.12
157.0,-2.94e-05,1.16
158.0,-2.92e-05,1.4
159.0,-2.9e-05,1.44
160.0,-2.88e-05,1.72
161.0,-2.86e-05,1.72
162.0,-2.84e-05,1.92
163.0,-2.82e-05,1.96
164.0,-2.8e-05,2.12
165.0,-2.78e-05,2.12
166.0,-2.76e-05,2.24
167.0,-2.74e-05,2.28
168.0,-2.72e-05,2.36
169.0,-2.7e-05,2.32
170.0,-2.68e-05,2.36
171.0,-2.66e-05,2.36
172.0,-2.64e-05,2.28
173.0,-2.62e-05,2.28
174.0,-2.6e-05,2.12
175.0,-2.58e-05,2.08
176.0,-2.56e-05,1.88
177.0,-2.54e-05,1.88
178.0,-2.52e-05,1.6
179.0,-2.5e-05,1.56
180.0,-2.48e-05,1.24
181.0,-2.46e-05,1.16
182.0,-2.44e-05,0.8
183.0,-2.42e-05,0.76
184.0,-2.4e-05,0.32
185.0,-2.38e-05,0.28
186.0,-2.36e-05,-0.16
187.0,-2.34e-05,-0.16
188.0,-2.32e-05,-0.4
189.0,-2.3e-05,-0.4
190.0,-2.28e-05,-0.52
191.0,-2.26e-05,-0.52
192.0,-2.24e-05,-0.56
193.0,-2.22e-05,-0.52
194.0,-2.2e-05,-0.56
195.0,-2.18e-05,-0.56
196.0,-2.16e-05,-0.6
197.0,-2.14e-05,-0.56
198.0,-2.12e-05,-0.6
199.0,-2.1e-05,-0.56
200.0,-2.08e-05,-0.6
201.0,-2.06e-05,-0.56
202.0,-2.04e-05,-0.6
203.0,-2.02e-05,-0.56
204.0,-2e-05,-0.64
205.0,-1.98e-05,-0.6
206.0,-1.96e-05,-0.56
207.0,-1.94e-05,-0.56
208.0,-1.92e-05,-0.6
209.0,-1.9e-05,-0.56
210.0,-1.88e-05,-0.6
211.0,-1.86e-05,-0.56
212.0,-1.84e-05,-0.6
213.0,-1.82e-05,-0.56
214.0,-1.8e-05,-0.64
215.0,-1.78e-05,-0.56
216.0,-1.76e-05,-0.6
217.0,-1.74e-05,-0.56
218.0,-1.72e-05,-0.6
219.0,-1.7e-05,-0.6
220.0,-1.68e-05,-0.56
221.0,-1.66e-05,-0.56
222.0,-1.64e-05,-0.6
223.0,-1.62e-05,-0.56
224.0,-1.6e-05,-0.6
225.0,-1.58e-05,-0.6
226.0,-1.56e-05,-0.56
227.0,-1.54e-05,-0.56
228.0,-1.52e-05,-0.6
229.0,-1.5e-05,-0.56
230.0,-1.48e-05,-0.56
231.0,-1.46e-05,-0.56
232.0,-1.44e-05,-0.56
233.0,-1.42e-05,-0.56
234.0,-1.4e-05,-0.56
235.0,-1.38e-05,-0.56
236.0,-1.36e-05,-0.56
237.0,-1.34e-05,-0.56
238.0,-1.32e-05,-0.52
239.0,-1.3e-05,-0.56
240.0,-1.28e-05,-0.52
241.0,-1.26e-05,-0.52
242.0,-1.24e-05,-0.56
243.0,-1.22e-05,-0.52
244.0,-1.2e-05,-0.56
245.0,-1.18e-05,-0.52
246.0,-1.16e-05,-0.52
247.0,-1.14e-05,-0.52
248.0,-1.12e-05,-0.52
249.0,-1.1e-05,-0.52
250.0,-1.08e-05,-0.48
251.0,-1.06e-05,-0.52
252.0,-1.04e-05,-0.48
253.0,-1.02e-05,-0.48
254.0,-1e-05,-0.52
255.0,-9.8e-06,-0.48
256.0,-9.6e-06,-0.52
257.0,-9.4e-06,-0.48
258.0,-9.2e-06,-0.52
259.0,-9e-06,-0.48
260.0,-8.8e-06,-0.52
261.0,-8.6e-06,-0.48
262.0,-8.4e-06,-0.52
263.0,-8.2e-06,-0.48
264.0,-8e-06,-0.52
265.0,-7.8e-06,-0.48
266.0,-7.6e-06,-0.52
267.0,-7.4e-06,-0.52
268.0,-7.2e-06,-0.52
269.0,-7e-06,-0.52
270.0,-6.8e-06,-0.56
271.0,-6.6e-06,-0.52
272.0,-6.4e-06,-0.56
273.0,-6.2e-06,-0.52
274.0,-6e-06,-0.56
275.0,-5.8e-06,-0.56
276.0,-5.6e-06,-0.52
277.0,-5.4e-06,-0.52
278.0,-5.2e-06,-0.56
279.0,-5e-06,-0.52
280.0,-4.8e-06,-0.56
281.0,-4.6e-06,-0.52
282.0,-4.4e-06,-0.52
283.0,-4.2e-06,-0.56
284.0,-4e-06,-0.52
285.0,-3.8e-06,-0.52
286.0,-3.6e-06,-0.56
287.0,-3.4e-06,-0.56
288.0,-3.2e-06,-0.52
289.0,-3e-06,-0.52
290.0,-2.8e-06,-0.56
291.0,-2.6e-06,-0.52
292.0,-2.4e-06,-0.52
293.0,-2.2e-06,-0.52
294.0,-2e-06,-0.48
295.0,-1.8e-06,-0.48
296.0,-1.6e-06,-0.52
297.0,-1.4e-06,-0.48
298.0,-1.2e-06,-0.4
299.0,-1e-06,-0.44
300.0,-8e-07,-0.24
301.0,-6e-07,-0.24
302.0,-4e-07,0.0
303.0,-2e-07,0.0
304.0,-3.56e-14,0.2
305.0,2e-07,0.2
306.0,4e-07,0.48
307.0,6e-07,0.52
308.0,8e-07,0.76
309.0,1e-06,0.84
310.0,1.2e-06,1.12
311.0,1.4e-06,1.16
312.0,1.6e-06,1.4
313.0,1.8e-06,1.4
314.0,2e-06,1.68
315.0,2.2e-06,1.72
316.0,2.4e-06,1.92
317.0,2.6e-06,1.92
318.0,2.8e-06,2.12
319.0,3e-06,2.12
320.0,3.2e-06,2.24
321.0,3.4e-06,2.28
322.0,3.6e-06,2.36
323.0,3.8e-06,2.36
324.0,4e-06,2.32
325.0,4.2e-06,2.36
326.0,4.4e-06,2.28
327.0,4.6e-06,2.28
328.0,4.8e-06,2.12
329.0,5e-06,2.08
330.0,5.2e-06,1.88
331.0,5.4e-06,1.88
332.0,5.6e-06,1.6
333.0,5.8e-06,1.6
334.0,6e-06,1.24
335.0,6.2e-06,1.2
336.0,6.4e-06,0.84
337.0,6.6e-06,0.8
338.0,6.8e-06,0.4
339.0,7e-06,0.28
340.0,7.2e-06,-0.16
341.0,7.4e-06,-0.2
342.0,7.6e-06,-0.4
343.0,7.8e-06,-0.4
344.0,8e-06,-0.52
345.0,8.2e-06,-0.52
346.0,8.4e-06,-0.56
347.0,8.6e-06,-0.56
348.0,8.8e-06,-0.56
349.0,9e-06,-0.56
350.0,9.2e-06,-0.6
351.0,9.4e-06,-0.6
352.0,9.6e-06,-0.56
353.0,9.8e-06,-0.56
354.0,1e-05,-0.6
355.0,1.02e-05,-0.6
356.0,1.04e-05,-0.56
357.0,1.06e-05,-0.6
358.0,1.08e-05,-0.56
359.0,1.1e-05,-0.56
360.0,1.12e-05,-0.6
361.0,1.14e-05,-0.6
362.0,1.16e-05,-0.56
363.0,1.18e-05,-0.6
364.0,1.2e-05,-0.56
365.0,1.22e-05,-0.56
366.0,1.24e-05,-0.6
367.0,1.26e-05,-0.56
368.0,1.28e-05,-0.6
369.0,1.3e-05,-0.56
370.0,1.32e-05,-0.6
371.0,1.34e-05,-0.56
372.0,1.36e-05,-0.6
373.0,1.38e-05,-0.6
374.0,1.4e-05,-0.56
375.0,1.42e-05,-0.56
376.0,1.44e-05,-0.6
377.0,1.46e-05,-0.6
378.0,1.48e-05,-0.56
379.0,1.5e-05,-0.6
380.0,1.52e-05,-0.52
381.0,1.54e-05,-0.6
382.0,1.56e-05,-0.56
383.0,1.58e-05,-0.56
384.0,1.6e-05,-0.56
385.0,1.62e-05,-0.56
386.0,1.64e-05,-0.56
387.0,1.66e-05,-0.56
388.0,1.68e-05,-0.52
389.0,1.7e-05,-0.56
390.0,1.72e-05,-0.52
391.0,1.74e-05,-0.52
392.0,1.76e-05,-0.56
393.0,1.78e-05,-0.52
394.0,1.8e-05,-0.56
395.0,1.82e-05,-0.52
396.0,1.84e-05,-0.56
397.0,1.86e-05,-0.52
398.0,1.88e-05,-0.56
399.0,1.9e-05,-0.56
400.0,1.92e-05,-0.52
401.0,1.94e-05,-0.52
402.0,1.96e-05,-0.48
403.0,1.98e-05,-0.52
404.0,2e-05,-0.48
405.0,2.02e-05,-0.48
406.0,2.04e-05,-0.52
407.0,2.06e-05,-0.52
408.0,2.08e-05,-0.48
409.0,2.1e-05,-0.48
410.0,2.12e-05,-0.52
411.0,2.14e-05,-0.52
412.0,2.16e-05,-0.48
413.0,2.18e-05,-0.52
414.0,2.2e-05,-0.48
415.0,2.22e-05,-0.52
416.0,2.24e-05,-0.48
417.0,2.26e-05,-0.48
418.0,2.28e-05,-0.52
419.0,2.3e-05,-0.52
420.0,2.32e-05,-0.48
421.0,2.34e-05,-0.48
422.0,2.36e-05,-0.56
423.0,2.38e-05,-0.52
424.0,2.4e-05,-0.52
425.0,2.42e-05,-0.56
426.0,2.44e-05,-0.52
427.0,2.46e-05,-0.52
428.0,2.48e-05,-0.56
429.0,2.5e-05,-0.52
430.0,2.52e-05,-0.56
431.0,2.54e-05,-0.52
432.0,2.56e-05,-0.56
433.0,2.58e-05,-0.52
434.0,2.6e-05,-0.56
435.0,2.62e-05,-0.52
436.0,2.64e-05,-0.56
437.0,2.66e-05,-0.52
438.0,2.68e-05,-0.56
439.0,2.7e-05,-0.56
440.0,2.72e-05,-0.52
441.0,2.74e-05,-0.52
442.0,2.76e-05,-0.56
443.0,2.78e-05,-0.52
444.0,2.8e-05,-0.56
445.0,2.82e-05,-0.52
446.0,2.84e-05,-0.52
447.0,2.86e-05,-0.52
448.0,2.88e-05,-0.48
449.0,2.9e-05,-0.52
450.0,2.92e-05,-0.48
451.0,2.94e-05,-0.48
452.0,2.96e-05,-0.4
453.0,2.98e-05,-0.4
454.0,3e-05,-0.24
455.0,3.02e-05,-0.28
456.0,3.04e-05,-0.08
457.0,3.06e-05,0.0
458.0,3.08e-05,0.2
459.0,3.1e-05,0.28
460.0,3.12e-05,0.52
461.0,3.14e-05,0.56
462.0,3.16e-05,0.8
463.0,3.18e-05,0.84
464.0,3.2e-05,1.12
465.0,3.22e-05,1.12
466.0,3.24e-05,1.4
467.0,3.26e-05,1.44
468.0,3.28e-05,1.72
469.0,3.3e-05,1.72
470.0,3.32e-05,1.92
471.0,3.34e-05,2.0
472.0,3.36e-05,2.12
473.0,3.38e-05,2.12
474.0,3.4e-05,2.28
475.0,3.42e-05,2.28
476.0,3.44e-05,2.36
477.0,3.46e-05,2.36
478.0,3.48e-05,2.32
479.0,3.5e-05,2.36
480.0,3.52e-05,2.28
481.0,3.54e-05,2.24
482.0,3.56e-05,2.12
483.0,3.58e-05,2.08
484.0,3.6e-05,1.88
485.0,3.62e-05,1.88
486.0,3.64e-05,1.56
487.0,3.66e-05,1.56
488.0,3.68e-05,1.16
489.0,3.7e-05,1.16
490.0,3.72e-05,0.76
491.0,3.74e-05,0.76
492.0,3.76e-05,0.32
493.0,3.78e-05,0.28
494.0,3.8e-05,-0.2
495.0,3.82e-05,-0.2
496.0,3.84e-05,-0.4
497.0,3.86e-05,-0.4
498.0,3.88e-05,-0.52
499.0,3.9e-05,-0.52
500.0,3.92e-05,-0.56
501.0,3.94e-05,-0.52
502.0,3.96e-05,-0.6
503.0,3.98e-05,-0.56
504.0,4e-05,-0.6
505.0,4.02e-05,-0.56
506.0,4.04e-05,-0.6
507.0,4.06e-05,-0.56
508.0,4.08e-05,-0.6
509.0,4.1e-05,-0.6
510.0,4.12e-05,-0.56
511.0,4.14e-05,-0.56
512.0,4.16e-05,-0.6
513.0,4.18e-05,-0.6
514.0,4.2e-05,-0.56
515.0,4.22e-05,-0.56
516.0,4.24e-05,-0.6
517.0,4.26e-05,-0.6
518.0,4.28e-05,-0.56
519.0,4.3e-05,-0.6
520.0,4.32e-05,-0.56
521.0,4.34e-05,-0.6
522.0,4.36e-05,-0.56
523.0,4.38e-05,-0.56
524.0,4.4e-05,-0.6
525.0,4.42e-05,-0.56
526.0,4.44e-05,-0.6
527.0,4.46e-05,-0.56
528.0,4.48e-05,-0.6
529.0,4.5e-05,-0.6
530.0,4.52e-05,-0.56
531.0,4.54e-05,-0.56
532.0,4.56e-05,-0.6
533.0,4.58e-05,-0.56
534.0,4.6e-05,-0.6
535.0,4.62e-05,-0.56
536.0,4.64e-05,-0.6
537.0,4.66e-05,-0.6
538.0,4.68e-05,-0.56
539.0,4.7e-05,-0.52
540.0,4.72e-05,-0.56
541.0,4.74e-05,-0.56
542.0,4.76e-05,-0.56
543.0,4.78e-05,-0.56
544.0,4.8e-05,-0.52
545.0,4.82e-05,-0.56
546.0,4.84e-05,-0.52
547.0,4.86e-05,-0.56
548.0,4.88e-05,-0.52
549.0,4.9e-05,-0.56
550.0,4.92e-05,-0.52
551.0,4.94e-05,-0.52
552.0,4.96e-05,-0.56
553.0,4.98e-05,-0.52
554.0,5e-05,-0.52
555.0,5.02e-05,-0.48
556.0,5.04e-05,-0.52
557.0,5.06e-05,-0.52
558.0,5.08e-05,-0.48
559.0,5.1e-05,-0.48
560.0,5.12e-05,-0.52
561.0,5.14e-05,-0.52
562.0,5.16e-05,-0.48
563.0,5.18e-05,-0.52
564.0,5.2e-05,-0.48
565.0,5.22e-05,-0.52
566.0,5.24e-05,-0.48
567.0,5.26e-05,-0.52
568.0,5.28e-05,-0.48
569.0,5.3e-05,-0.48
570.0,5.32e-05,-0.52
571.0,5.34e-05,-0.52
572.0,5.36e-05,-0.48
573.0,5.38e-05,-0.52
574.0,5.4e-05,-0.52
575.0,5.42e-05,-0.56
576.0,5.44e-05,-0.48
577.0,5.46e-05,-0.52
578.0,5.48e-05,-0.52
579.0,5.5e-05,-0.56
580.0,5.52e-05,-0.52
581.0,5.54e-05,-0.52
582.0,5.56e-05,-0.56
583.0,5.58e-05,-0.52
584.0,5.6e-05,-0.56
585.0,5.62e-05,-0.52
586.0,5.64e-05,-0.56
587.0,5.66e-05,-0.52
588.0,5.68e-05,-0.56
589.0,5.7e-05,-0.56
590.0,5.72e-05,-0.52
591.0,5.74e-05,-0.52
592.0,5.76e-05,-0.56
593.0,5.78e-05,-0.52
594.0,5.8e-05,-0.56
595.0,5.82e-05,-0.52
596.0,5.84e-05,-0.56
597.0,5.86e-05,-0.52
598.0,5.88e-05,-0.48
599.0,5.9e-05,-0.52
600.0,5.92e-05,-0.52
