NO.,Time,Voltage
1.0,-3e-05,5.0
2.0,-2.99e-05,5.4
3.0,-2.98e-05,5.44
4.0,-2.97e-05,5.44
5.0,-2.96e-05,5.44
6.0,-2.95e-05,5.44
7.0,-2.94e-05,5.44
8.0,-2.93e-05,5.44
9.0,-2.92e-05,5.44
10.0,-2.91e-05,5.44
11.0,-2.9e-05,5.44
12.0,-2.89e-05,5.44
13.0,-2.88e-05,5.44
14.0,-2.87e-05,5.44
15.0,-2.86e-05,5.44
16.0,-2.85e-05,5.44
17.0,-2.84e-05,5.44
18.0,-2.83e-05,5.44
19.0,-2.82e-05,5.44
20.0,-2.81e-05,5.44
21.0,-2.8e-05,5.44
22.0,-2.79e-05,5.04
23.0,-2.78e-05,5.0
24.0,-2.77e-05,4.48
25.0,-2.76e-05,4.4
26.0,-2.75e-05,3.84
27.0,-2.74e-05,3.76
28.0,-2.73e-05,3.08
29.0,-2.72e-05,3.04
30.0,-2.71e-05,2.32
31.0,-2.7e-05,2.2
32.0,-2.69e-05,1.44
33.0,-2.68e-05,1.36
34.0,-2.67e-05,0.56
35.0,-2.66e-05,0.56
36.0,-2.65e-05,0.08
37.0,-2.64e-05,0.04
38.0,-2.63e-05,-0.24
39.0,-2.62e-05,-0.24
40.0,-2.61e-05,-0.44
41.0,-2.6e-05,-0.48
42.0,-2.59e-05,-0.6
43.0,-2.58e-05,-0.6
44.0,-2.57e-05,-0.68
45.0,-2.56e-05,-0.68
46.0,-2.55e-05,-0.72
47.0,-2.54e-05,-0.72
48.0,-2.53e-05,-0.76
49.0,-2.52e-05,-0.72
50.0,-2.51e-05,-0.76
51.0,-2.5e-05,-0.76
52.0,-2.49e-05,-0.8
53.0,-2.48e-05,-0.76
54.0,-2.47e-05,-0.8
55.0,-2.46e-05,-0.76
56.0,-2.45e-05,-0.8
57.0,-2.44e-05,-0.8
58.0,-2.43e-05,-0.76
59.0,-2.42e-05,-0.8
60.0,-2.41e-05,-0.76
61.0,-2.4e-05,-0.8
62.0,-2.39e-05,-0.76
63.0,-2.38e-05,-0.8
64.0,-2.37e-05,-0.8
65.0,-2.36e-05,-0.8
66.0,-2.35e-05,-0.76
67.0,-2.34e-05,-0.76
68.0,-2.33e-05,-0.8
69.0,-2.32e-05,-0.8
70.0,-2.31e-05,-0.76
71.0,-2.3e-05,-0.8
72.0,-2.29e-05,-0.76
73.0,-2.28e-05,-0.8
74.0,-2.27e-05,-0.76
75.0,-2.26e-05,-0.76
76.0,-2.25e-05,-0.8
77.0,-2.24e-05,-0.8
78.0,-2.23e-05,-0.8
79.0,-2.22e-05,-0.76
80.0,-2.21e-05,-0.8
81.0,-2.2e-05,-0.76
82.0,-2.19e-05,-0.8
83.0,-2.18e-05,-0.8
84.0,-2.17e-05,-0.76
85.0,-2.16e-05,-0.8
86.0,-2.15e-05,-0.76
87.0,-2.14e-05,-0.8
88.0,-2.13e-05,-0.76
89.0,-2.12e-05,-0.76
90.0,-2.11e-05,-0.8
91.0,-2.1e-05,-0.76
92.0,-2.09e-05,-0.8
93.0,-2.08e-05,-0.8
94.0,-2.07e-05,-0.76
95.0,-2.06e-05,-0.8
96.0,-2.05e-05,-0.76
97.0,-2.04e-05,-0.76
98.0,-2.03e-05,-0.8
99.0,-2.02e-05,-0.76
100.0,-2.01e-05,-0.8
101.0,-2e-05,-0.76
102.0,-1.99e-05,-0.8
103.0,-1.98e-05,-0.76
104.0,-1.97e-05,-0.76
105.0,-1.96e-05,-0.8
106.0,-1.95e-05,-0.76
107.0,-1.94e-05,-0.76
108.0,-1.93e-05,-0.8
109.0,-1.92e-05,-0.8
110.0,-1.91e-05,-0.76
111.0,-1.9e-05,-0.76
112.0,-1.89e-05,-0.8
113.0,-1.88e-05,-0.76
114.0,-1.87e-05,-0.76
115.0,-1.86e-05,-0.8
116.0,-1.85e-05,-0.76
117.0,-1.84e-05,-0.76
118.0,-1.83e-05,-0.76
119.0,-1.82e-05,-0.76
120.0,-1.81e-05,-0.8
121.0,-1.8e-05,-0.76
122.0,-1.79e-05,-0.76
123.0,-1.78e-05,-0.76
124.0,-1.77e-05,-0.72
125.0,-1.76e-05,-0.72
126.0,-1.75e-05,-0.76
127.0,-1.74e-05,-0.76
128.0,-1.73e-05,-0.72
129.0,-1.72e-05,-0.76
130.0,-1.71e-05,-0.72
131.0,-1.7e-05,-0.72
132.0,-1.69e-05,-0.76
133.0,-1.68e-05,-0.76
134.0,-1.67e-05,-0.72
135.0,-1.66e-05,-0.76
136.0,-1.65e-05,-0.72
137.0,-1.64e-05,-0.76
138.0,-1.63e-05,-0.72
139.0,-1.62e-05,-0.72
140.0,-1.61e-05,-0.76
141.0,-1.6e-05,-0.72
142.0,-1.59e-05,-0.76
143.0,-1.58e-05,-0.72
144.0,-1.57e-05,-0.76
145.0,-1.56e-05,-0.72
146.0,-1.55e-05,-0.76
147.0,-1.54e-05,-0.72
148.0,-1.53e-05,-0.76
149.0,-1.52e-05,-0.72
150.0,-1.51e-05,-0.76
151.0,-1.5e-05,-0.72
152.0,-1.49e-05,-0.76
153.0,-1.48e-05,-0.72
154.0,-1.47e-05,-0.72
155.0,-1.46e-05,-0.72
156.0,-1.45e-05,-0.72
157.0,-1.44e-05,-0.72
158.0,-1.43e-05,-0.68
159.0,-1.42e-05,-0.72
160.0,-1.41e-05,-0.72
161.0,-1.4e-05,-0.72
162.0,-1.39e-05,-0.72
163.0,-1.38e-05,-0.72
164.0,-1.37e-05,-0.64
165.0,-1.36e-05,-0.72
166.0,-1.35e-05,-0.72
167.0,-1.34e-05,-0.68
168.0,-1.33e-05,-0.72
169.0,-1.32e-05,-0.72
170.0,-1.31e-05,-0.72
171.0,-1.3e-05,-0.72
172.0,-1.29e-05,-0.72
173.0,-1.28e-05,-0.72
174.0,-1.27e-05,-0.72
175.0,-1.26e-05,-0.72
176.0,-1.25e-05,-0.68
177.0,-1.24e-05,-0.72
178.0,-1.23e-05,-0.72
179.0,-1.22e-05,-0.72
180.0,-1.21e-05,-0.72
181.0,-1.2e-05,-0.72
182.0,-1.19e-05,-0.72
183.0,-1.18e-05,-0.72
184.0,-1.17e-05,-0.76
185.0,-1.16e-05,-0.72
186.0,-1.15e-05,-0.76
187.0,-1.14e-05,-0.72
188.0,-1.13e-05,-0.76
189.0,-1.12e-05,-0.72
190.0,-1.11e-05,-0.76
191.0,-1.1e-05,-0.76
192.0,-1.09e-05,-0.72
193.0,-1.08e-05,-0.72
194.0,-1.07e-05,-0.76
195.0,-1.06e-05,-0.72
196.0,-1.05e-05,-0.76
197.0,-1.04e-05,-0.72
198.0,-1.03e-05,-0.76
199.0,-1.02e-05,-0.76
200.0,-1.01e-05,-0.72
201.0,-1e-05,-0.72
202.0,-9.9e-06,-0.76
203.0,-9.8e-06,-0.76
204.0,-9.7e-06,-0.72
205.0,-9.6e-06,-0.72
206.0,-9.5e-06,-0.76
207.0,-9.4e-06,-0.72
208.0,-9.3e-06,-0.76
209.0,-9.2e-06,-0.76
210.0,-9.1e-06,-0.76
211.0,-9e-06,-0.72
212.0,-8.9e-06,-0.76
213.0,-8.8e-06,-0.72
214.0,-8.7e-06,-0.76
215.0,-8.6e-06,-0.76
216.0,-8.5e-06,-0.76
217.0,-8.4e-06,-0.76
218.0,-8.3e-06,-0.72
219.0,-8.2e-06,-0.76
220.0,-8.1e-06,-0.8
221.0,-8e-06,-0.76
222.0,-7.9e-06,-0.8
223.0,-7.8e-06,-0.76
224.0,-7.7e-06,-0.76
225.0,-7.6e-06,-0.76
226.0,-7.5e-06,-0.8
227.0,-7.4e-06,-0.76
228.0,-7.3e-06,-0.76
229.0,-7.2e-06,-0.76
230.0,-7.1e-06,-0.8
231.0,-7e-06,-0.76
