NO.,Time,Voltage
348.0,4.7e-06,-0.32
349.0,4.8e-06,-0.32
350.0,4.9e-06,-0.48
351.0,5e-06,-0.44
352.0,5.1e-06,-0.56
353.0,5.2e-06,-0.56
354.0,5.3e-06,-0.68
355.0,5.4e-06,-0.64
356.0,5.5e-06,-0.72
357.0,5.6e-06,-0.72
358.0,5.7e-06,-0.76
359.0,5.8e-06,-0.72
360.0,5.9e-06,-0.72
361.0,6e-06,-0.72
362.0,6.1e-06,-0.76
363.0,6.2e-06,-0.76
364.0,6.3e-06,-0.76
365.0,6.4e-06,-0.76
366.0,6.5e-06,-0.72
367.0,6.6e-06,-0.76
368.0,6.7e-06,-0.8
369.0,6.8e-06,-0.76
370.0,6.9e-06,-0.8
371.0,7e-06,-0.8
372.0,7.1e-06,-0.76
373.0,7.2e-06,-0.76
374.0,7.3e-06,-0.8
375.0,7.4e-06,-0.76
376.0,7.5e-06,-0.8
377.0,7.6e-06,-0.76
378.0,7.7e-06,-0.8
379.0,7.8e-06,-0.76
380.0,7.9e-06,-0.8
381.0,8e-06,-0.76
382.0,8.1e-06,-0.8
383.0,8.2e-06,-0.72
384.0,8.3e-06,-0.8
385.0,8.4e-06,-0.76
386.0,8.5e-06,-0.8
387.0,8.6e-06,-0.76
388.0,8.7e-06,-0.8
389.0,8.8e-06,-0.76
390.0,8.9e-06,-0.72
391.0,9e-06,-0.76
392.0,9.1e-06,-0.8
393.0,9.2e-06,-0.76
394.0,9.3e-06,-0.76
395.0,9.4e-06,-0.76
396.0,9.5e-06,-0.76
397.0,9.6e-06,-0.76
398.0,9.7e-06,-0.76
399.0,9.8e-06,-0.76
400.0,9.9e-06,-0.76
401.0,1e-05,-0.76
402.0,1.01e-05,-0.8
403.0,1.02e-05,-0.76
404.0,1.03e-05,-0.76
405.0,1.04e-05,-0.76
406.0,1.05e-05,-0.76
407.0,1.06e-05,-0.72
408.0,1.07e-05,-0.76
409.0,1.08e-05,-0.76
410.0,1.09e-05,-0.72
411.0,1.1e-05,-0.76
412.0,1.11e-05,-0.72
413.0,1.12e-05,-0.72
414.0,1.13e-05,-0.76
415.0,1.14e-05,-0.72
416.0,1.15e-05,-0.76
417.0,1.16e-05,-0.72
418.0,1.17e-05,-0.76
419.0,1.18e-05,-0.76
420.0,1.19e-05,-0.72
421.0,1.2e-05,-0.72
422.0,1.21e-05,-0.76
423.0,1.22e-05,-0.72
424.0,1.23e-05,-0.76
425.0,1.24e-05,-0.76
426.0,1.25e-05,-0.72
427.0,1.26e-05,-0.76
428.0,1.27e-05,-0.72
429.0,1.28e-05,-0.72
430.0,1.29e-05,-0.76
431.0,1.3e-05,-0.76
432.0,1.31e-05,-0.72
433.0,1.32e-05,-0.72
434.0,1.33e-05,-0.76
435.0,1.34e-05,-0.72
436.0,1.35e-05,-0.72
437.0,1.36e-05,-0.72
438.0,1.37e-05,-0.72
439.0,1.38e-05,-0.72
440.0,1.39e-05,-0.72
441.0,1.4e-05,-0.72
442.0,1.41e-05,-0.72
443.0,1.42e-05,-0.72
444.0,1.43e-05,-0.68
445.0,1.44e-05,-0.72
446.0,1.45e-05,-0.68
447.0,1.46e-05,-0.72
448.0,1.47e-05,-0.64
449.0,1.48e-05,-0.64
450.0,1.49e-05,-0.68
451.0,1.5e-05,-0.68
452.0,1.51e-05,-0.64
453.0,1.52e-05,-0.6
454.0,1.53e-05,-0.68
455.0,1.54e-05,-0.64
456.0,1.55e-05,-0.6
457.0,1.56e-05,-0.64
458.0,1.57e-05,-0.6
459.0,1.58e-05,-0.64
460.0,1.59e-05,-0.52
461.0,1.6e-05,-0.52
462.0,1.61e-05,-0.4
463.0,1.62e-05,-0.4
464.0,1.63e-05,-0.2
465.0,1.64e-05,-0.2
466.0,1.65e-05,0.0
467.0,1.66e-05,0.04
468.0,1.67e-05,0.24
469.0,1.68e-05,0.28
470.0,1.69e-05,0.52
471.0,1.7e-05,0.52
472.0,1.71e-05,0.72
473.0,1.72e-05,0.76
474.0,1.73e-05,0.96
475.0,1.74e-05,0.92
476.0,1.75e-05,1.12
477.0,1.76e-05,1.12
478.0,1.77e-05,1.24
479.0,1.78e-05,1.2
480.0,1.79e-05,1.32
481.0,1.8e-05,1.24
482.0,1.81e-05,1.32
483.0,1.82e-05,1.32
484.0,1.83e-05,1.24
485.0,1.84e-05,1.24
486.0,1.85e-05,1.12
487.0,1.86e-05,1.12
488.0,1.87e-05,0.92
489.0,1.88e-05,0.88
490.0,1.89e-05,0.72
491.0,1.9e-05,0.68
492.0,1.91e-05,0.44
493.0,1.92e-05,0.4
494.0,1.93e-05,0.12
495.0,1.94e-05,0.08
496.0,1.95e-05,-0.16
497.0,1.96e-05,-0.2
498.0,1.97e-05,-0.36
499.0,1.98e-05,-0.36
500.0,1.99e-05,-0.48
501.0,2e-05,-0.48
502.0,2.01e-05,-0.56
503.0,2.02e-05,-0.56
504.0,2.03e-05,-0.64
505.0,2.04e-05,-0.64
506.0,2.05e-05,-0.68
507.0,2.06e-05,-0.64
508.0,2.07e-05,-0.68
509.0,2.08e-05,-0.72
510.0,2.09e-05,-0.72
511.0,2.1e-05,-0.72
512.0,2.11e-05,-0.72
513.0,2.12e-05,-0.72
514.0,2.13e-05,-0.76
515.0,2.14e-05,-0.72
516.0,2.15e-05,-0.76
517.0,2.16e-05,-0.72
518.0,2.17e-05,-0.76
519.0,2.18e-05,-0.76
520.0,2.19e-05,-0.72
521.0,2.2e-05,-0.76
522.0,2.21e-05,-0.72
523.0,2.22e-05,-0.72
524.0,2.23e-05,-0.76
525.0,2.24e-05,-0.72
526.0,2.25e-05,-0.76
527.0,2.26e-05,-0.8
528.0,2.27e-05,-0.72
529.0,2.28e-05,-0.76
530.0,2.29e-05,-0.72
531.0,2.3e-05,-0.72
532.0,2.31e-05,-0.76
533.0,2.32e-05,-0.72
534.0,2.33e-05,-0.76
535.0,2.34e-05,-0.72
536.0,2.35e-05,-0.76
537.0,2.36e-05,-0.76
538.0,2.37e-05,-0.72
539.0,2.38e-05,-0.72
540.0,2.39e-05,-0.8
541.0,2.4e-05,-0.76
542.0,2.41e-05,-0.76
543.0,2.42e-05,-0.76
544.0,2.43e-05,-0.72
545.0,2.44e-05,-0.76
546.0,2.45e-05,-0.76
547.0,2.46e-05,-0.76
548.0,2.47e-05,-0.72
549.0,2.48e-05,-0.76
550.0,2.49e-05,-0.72
551.0,2.5e-05,-0.76
552.0,2.51e-05,-0.72
553.0,2.52e-05,-0.76
554.0,2.53e-05,-0.72
555.0,2.54e-05,-0.76
556.0,2.55e-05,-0.72
557.0,2.56e-05,-0.76
558.0,2.57e-05,-0.72
559.0,2.58e-05,-0.76
560.0,2.59e-05,-0.72
561.0,2.6e-05,-0.72
562.0,2.61e-05,-0.76
563.0,2.62e-05,-0.72
564.0,2.63e-05,-0.76
565.0,2.64e-05,-0.76
566.0,2.65e-05,-0.72
567.0,2.66e-05,-0.72
568.0,2.67e-05,-0.76
569.0,2.68e-05,-0.68
570.0,2.69e-05,-0.76
571.0,2.7e-05,-0.72
572.0,2.71e-05,-0.72
573.0,2.72e-05,-0.72
574.0,2.73e-05,-0.76
575.0,2.74e-05,-0.72
576.0,2.75e-05,-0.72
577.0,2.76e-05,-0.72
578.0,2.77e-05,-0.76
579.0,2.78e-05,-0.72
580.0,2.79e-05,-0.72
581.0,2.8e-05,-0.72
582.0,2.81e-05,-0.68
583.0,2.82e-05,-0.72
584.0,2.83e-05,-0.68
585.0,2.84e-05,-0.72
586.0,2.85e-05,-0.68
587.0,2.86e-05,-0.72
588.0,2.87e-05,-0.64
589.0,2.88e-05,-0.68
590.0,2.89e-05,-0.6
591.0,2.9e-05,-0.68
592.0,2.91e-05,-0.64
593.0,2.92e-05,-0.64
594.0,2.93e-05,-0.6
595.0,2.94e-05,-0.64
596.0,2.95e-05,-0.6
597.0,2.96e-05,-0.6
598.0,2.97e-05,-0.48
599.0,2.98e-05,-0.44
600.0,2.99e-05,-0.16
