NO.,Time,Voltage
1.0,-3e-05,1.06
2.0,-2.99e-05,1.34
3.0,-2.98e-05,1.36
4.0,-2.97e-05,1.64
5.0,-2.96e-05,1.68
6.0,-2.95e-05,1.92
7.0,-2.94e-05,1.96
8.0,-2.93e-05,2.2
9.0,-2.92e-05,2.26
10.0,-2.91e-05,2.5
11.0,-2.9e-05,2.52
12.0,-2.89e-05,2.76
13.0,-2.88e-05,2.8
14.0,-2.87e-05,3.0
15.0,-2.86e-05,3.02
16.0,-2.85e-05,3.08
17.0,-2.84e-05,3.08
18.0,-2.83e-05,3.08
19.0,-2.82e-05,3.08
20.0,-2.81e-05,3.08
21.0,-2.8e-05,3.08
22.0,-2.79e-05,3.08
23.0,-2.78e-05,3.08
24.0,-2.77e-05,3.08
25.0,-2.76e-05,3.08
26.0,-2.75e-05,3.08
27.0,-2.74e-05,3.08
28.0,-2.73e-05,3.08
29.0,-2.72e-05,3.08
30.0,-2.71e-05,3.08
31.0,-2.7e-05,3.08
32.0,-2.69e-05,3.08
33.0,-2.68e-05,3.08
34.0,-2.67e-05,3.08
35.0,-2.66e-05,3.08
36.0,-2.65e-05,3.08
37.0,-2.64e-05,3.08
38.0,-2.63e-05,3.08
39.0,-2.62e-05,3.08
40.0,-2.61e-05,2.9
41.0,-2.6e-05,2.86
42.0,-2.59e-05,2.6
43.0,-2.58e-05,2.54
44.0,-2.57e-05,2.26
45.0,-2.56e-05,2.22
46.0,-2.55e-05,1.9
47.0,-2.54e-05,1.86
48.0,-2.53e-05,1.54
49.0,-2.52e-05,1.5
50.0,-2.51e-05,1.12
51.0,-2.5e-05,1.06
52.0,-2.49e-05,0.68
53.0,-2.48e-05,0.64
54.0,-2.47e-05,0.26
55.0,-2.46e-05,0.22
56.0,-2.45e-05,-0.06
57.0,-2.44e-05,-0.08
58.0,-2.43e-05,-0.26
59.0,-2.42e-05,-0.26
60.0,-2.41e-05,-0.38
61.0,-2.4e-05,-0.38
62.0,-2.39e-05,-0.46
63.0,-2.38e-05,-0.48
64.0,-2.37e-05,-0.52
65.0,-2.36e-05,-0.52
66.0,-2.35e-05,-0.56
67.0,-2.34e-05,-0.56
68.0,-2.33e-05,-0.6
69.0,-2.32e-05,-0.6
70.0,-2.31e-05,-0.62
71.0,-2.3e-05,-0.6
72.0,-2.29e-05,-0.62
73.0,-2.28e-05,-0.62
74.0,-2.27e-05,-0.6
75.0,-2.26e-05,-0.62
76.0,-2.25e-05,-0.64
