"Rigol Technologies,Inc. -[Data]",,
,,
,,
,,
CH1 1.00V  5.000us 50.00MSa  Size=600  [Date:9/15/2015],,
,,
,,
NO.,Time,Voltage
,,
1.0,-3e-05,-0.48
2.0,-2.99e-05,-0.32
3.0,-2.98e-05,-0.28
4.0,-2.97e-05,-0.08
5.0,-2.96e-05,0.0
6.0,-2.95e-05,0.24
7.0,-2.94e-05,0.32
8.0,-2.93e-05,0.64
9.0,-2.92e-05,0.68
10.0,-2.91e-05,1.04
11.0,-2.9e-05,1.08
12.0,-2.89e-05,1.44
13.0,-2.88e-05,1.48
14.0,-2.87e-05,1.8
15.0,-2.86e-05,1.84
16.0,-2.85e-05,2.2
17.0,-2.84e-05,2.24
18.0,-2.83e-05,2.52
19.0,-2.82e-05,2.6
20.0,-2.81e-05,2.84
21.0,-2.8e-05,2.92
22.0,-2.79e-05,3.16
23.0,-2.78e-05,3.24
24.0,-2.77e-05,3.48
25.0,-2.76e-05,3.48
26.0,-2.75e-05,3.68
27.0,-2.74e-05,3.68
28.0,-2.73e-05,3.8
29.0,-2.72e-05,3.84
30.0,-2.71e-05,3.92
31.0,-2.7e-05,3.92
32.0,-2.69e-05,4.0
33.0,-2.68e-05,4.04
34.0,-2.67e-05,3.96
35.0,-2.66e-05,3.96
36.0,-2.65e-05,3.92
37.0,-2.64e-05,3.88
38.0,-2.63e-05,3.76
39.0,-2.62e-05,3.76
40.0,-2.61e-05,3.56
41.0,-2.6e-05,3.56
42.0,-2.59e-05,3.36
43.0,-2.58e-05,3.28
44.0,-2.57e-05,3.04
45.0,-2.56e-05,3.0
46.0,-2.55e-05,2.68
47.0,-2.54e-05,2.64
48.0,-2.53e-05,2.32
49.0,-2.52e-05,2.2
50.0,-2.51e-05,1.8
51.0,-2.5e-05,1.8
52.0,-2.49e-05,1.32
53.0,-2.48e-05,1.24
54.0,-2.47e-05,0.72
55.0,-2.46e-05,0.68
56.0,-2.45e-05,0.24
57.0,-2.44e-05,0.2
58.0,-2.43e-05,-0.08
59.0,-2.42e-05,-0.16
60.0,-2.41e-05,-0.32
61.0,-2.4e-05,-0.36
62.0,-2.39e-05,-0.48
63.0,-2.38e-05,-0.48
64.0,-2.37e-05,-0.56
65.0,-2.36e-05,-0.56
66.0,-2.35e-05,-0.64
67.0,-2.34e-05,-0.6
68.0,-2.33e-05,-0.68
69.0,-2.32e-05,-0.64
70.0,-2.31e-05,-0.72
71.0,-2.3e-05,-0.72
72.0,-2.29e-05,-0.72
73.0,-2.28e-05,-0.72
74.0,-2.27e-05,-0.72
75.0,-2.26e-05,-0.72
76.0,-2.25e-05,-0.76
77.0,-2.24e-05,-0.72
78.0,-2.23e-05,-0.76
79.0,-2.22e-05,-0.72
80.0,-2.21e-05,-0.76
81.0,-2.2e-05,-0.72
82.0,-2.19e-05,-0.76
83.0,-2.18e-05,-0.72
84.0,-2.17e-05,-0.76
85.0,-2.16e-05,-0.72
86.0,-2.15e-05,-0.76
87.0,-2.14e-05,-0.76
88.0,-2.13e-05,-0.72
89.0,-2.12e-05,-0.72
90.0,-2.11e-05,-0.72
91.0,-2.1e-05,-0.72
92.0,-2.09e-05,-0.76
93.0,-2.08e-05,-0.72
94.0,-2.07e-05,-0.76
95.0,-2.06e-05,-0.72
96.0,-2.05e-05,-0.76
97.0,-2.04e-05,-0.72
98.0,-2.03e-05,-0.76
99.0,-2.02e-05,-0.72
100.0,-2.01e-05,-0.72
101.0,-2e-05,-0.72
102.0,-1.99e-05,-0.76
103.0,-1.98e-05,-0.72
104.0,-1.97e-05,-0.76
105.0,-1.96e-05,-0.72
106.0,-1.95e-05,-0.76
107.0,-1.94e-05,-0.72
108.0,-1.93e-05,-0.72
109.0,-1.92e-05,-0.72
110.0,-1.91e-05,-0.72
111.0,-1.9e-05,-0.72
112.0,-1.89e-05,-0.76
113.0,-1.88e-05,-0.72
114.0,-1.87e-05,-0.76
115.0,-1.86e-05,-0.76
116.0,-1.85e-05,-0.72
117.0,-1.84e-05,-0.72
118.0,-1.83e-05,-0.76
119.0,-1.82e-05,-0.72
120.0,-1.81e-05,-0.76
121.0,-1.8e-05,-0.72
122.0,-1.79e-05,-0.72
123.0,-1.78e-05,-0.72
124.0,-1.77e-05,-0.72
125.0,-1.76e-05,-0.72
126.0,-1.75e-05,-0.72
127.0,-1.74e-05,-0.72
128.0,-1.73e-05,-0.76
129.0,-1.72e-05,-0.72
130.0,-1.71e-05,-0.72
131.0,-1.7e-05,-0.72
132.0,-1.69e-05,-0.72
133.0,-1.68e-05,-0.72
134.0,-1.67e-05,-0.72
135.0,-1.66e-05,-0.72
136.0,-1.65e-05,-0.72
137.0,-1.64e-05,-0.72
138.0,-1.63e-05,-0.68
139.0,-1.62e-05,-0.68
140.0,-1.61e-05,-0.72
141.0,-1.6e-05,-0.72
142.0,-1.59e-05,-0.64
143.0,-1.58e-05,-0.72
144.0,-1.57e-05,-0.72
145.0,-1.56e-05,-0.72
146.0,-1.55e-05,-0.72
147.0,-1.54e-05,-0.72
148.0,-1.53e-05,-0.68
149.0,-1.52e-05,-0.72
150.0,-1.51e-05,-0.64
151.0,-1.5e-05,-0.72
152.0,-1.49e-05,-0.64
153.0,-1.48e-05,-0.72
154.0,-1.47e-05,-0.64
155.0,-1.46e-05,-0.64
156.0,-1.45e-05,-0.68
157.0,-1.44e-05,-0.64
158.0,-1.43e-05,-0.72
159.0,-1.42e-05,-0.72
160.0,-1.41e-05,-0.6
161.0,-1.4e-05,-0.64
162.0,-1.39e-05,-0.68
163.0,-1.38e-05,-0.64
164.0,-1.37e-05,-0.6
165.0,-1.36e-05,-0.64
166.0,-1.35e-05,-0.68
167.0,-1.34e-05,-0.64
168.0,-1.33e-05,-0.6
169.0,-1.32e-05,-0.64
170.0,-1.31e-05,-0.6
171.0,-1.3e-05,-0.6
172.0,-1.29e-05,-0.64
173.0,-1.28e-05,-0.6
174.0,-1.27e-05,-0.64
175.0,-1.26e-05,-0.64
176.0,-1.25e-05,-0.6
177.0,-1.24e-05,-0.6
178.0,-1.23e-05,-0.64
179.0,-1.22e-05,-0.6
180.0,-1.21e-05,-0.6
181.0,-1.2e-05,-0.6
182.0,-1.19e-05,-0.6
183.0,-1.18e-05,-0.6
184.0,-1.17e-05,-0.56
185.0,-1.16e-05,-0.6
