"Rigol Technologies,Inc. -[Data]"
CH1 1.00V  5.000us 50.00MSa  Size=600  [Date:9/15/2015]
NO.,Time,Voltage
71.0,-0.000023,-0.760000
72.0,-0.000023,-0.760000
73.0,-0.000023,-0.760000
74.0,-0.000023,-0.720000
75.0,-0.000023,-0.760000
76.0,-0.000023,-0.760000
77.0,-0.000022,-0.800000
78.0,-0.000022,-0.720000
79.0,-0.000022,-0.720000
80.0,-0.000022,-0.760000
81.0,-0.000022,-0.760000
82.0,-0.000022,-0.720000
83.0,-0.000022,-0.760000
84.0,-0.000022,-0.720000
85.0,-0.000022,-0.760000
86.0,-0.000022,-0.720000
87.0,-0.000021,-0.760000
88.0,-0.000021,-0.760000
89.0,-0.000021,-0.760000
90.0,-0.000021,-0.720000
91.0,-0.000021,-0.720000
92.0,-0.000021,-0.760000
93.0,-0.000021,-0.760000
94.0,-0.000021,-0.720000
95.0,-0.000021,-0.760000
96.0,-0.000021,-0.720000
97.0,-0.00002,-0.760000
98.0,-0.00002,-0.720000
99.0,-0.00002,-0.760000
100.0,-0.00002,-0.720000
101.0,-0.00002,-0.760000
102.0,-0.00002,-0.720000
103.0,-0.00002,-0.760000
104.0,-0.00002,-0.720000
105.0,-0.00002,-0.720000
106.0,-0.000019,-0.760000
107.0,-0.000019,-0.720000
108.0,-0.000019,-0.760000
109.0,-0.000019,-0.760000
110.0,-0.000019,-0.720000
111.0,-0.000019,-0.720000
112.0,-0.000019,-0.760000
113.0,-0.000019,-0.720000
114.0,-0.000019,-0.760000
115.0,-0.000019,-0.720000
116.0,-0.000018,-0.760000
117.0,-0.000018,-0.720000
118.0,-0.000018,-0.760000
119.0,-0.000018,-0.720000
120.0,-0.000018,-0.760000
121.0,-0.000018,-0.720000
122.0,-0.000018,-0.760000
123.0,-0.000018,-0.760000
124.0,-0.000018,-0.720000
125.0,-0.000018,-0.760000
126.0,-0.000017,-0.720000
127.0,-0.000017,-0.720000
128.0,-0.000017,-0.760000
129.0,-0.000017,-0.720000
130.0,-0.000017,-0.760000
131.0,-0.000017,-0.680000
132.0,-0.000017,-0.760000
133.0,-0.000017,-0.720000
134.0,-0.000017,-0.760000
135.0,-0.000017,-0.720000
136.0,-0.000017,-0.760000
137.0,-0.000016,-0.760000
138.0,-0.000016,-0.720000
139.0,-0.000016,-0.720000
140.0,-0.000016,-0.720000
141.0,-0.000016,-0.720000
142.0,-0.000016,-0.720000
143.0,-0.000016,-0.720000
144.0,-0.000016,-0.720000
145.0,-0.000016,-0.720000
146.0,-0.000016,-0.720000
147.0,-0.000015,-0.720000
148.0,-0.000015,-0.680000
149.0,-0.000015,-0.720000
150.0,-0.000015,-0.720000
151.0,-0.000015,-0.720000
152.0,-0.000015,-0.720000
153.0,-0.000015,-0.720000
154.0,-0.000015,-0.680000
155.0,-0.000015,-0.720000
156.0,-0.000015,-0.680000
157.0,-0.000014,-0.720000
158.0,-0.000014,-0.680000
159.0,-0.000014,-0.720000
160.0,-0.000014,-0.640000
161.0,-0.000014,-0.720000
162.0,-0.000014,-0.680000
163.0,-0.000014,-0.640000
164.0,-0.000014,-0.720000
165.0,-0.000014,-0.720000
166.0,-0.000013,-0.640000
167.0,-0.000013,-0.640000
168.0,-0.000013,-0.720000
169.0,-0.000013,-0.720000
170.0,-0.000013,-0.640000
171.0,-0.000013,-0.720000
172.0,-0.000013,-0.640000
173.0,-0.000013,-0.640000
174.0,-0.000013,-0.720000
175.0,-0.000013,-0.720000
176.0,-0.000013,-0.640000
177.0,-0.000012,-0.720000
178.0,-0.000012,-0.640000
179.0,-0.000012,-0.720000
180.0,-0.000012,-0.640000
181.0,-0.000012,-0.720000
182.0,-0.000012,-0.640000
183.0,-0.000012,-0.720000
184.0,-0.000012,-0.640000
185.0,-0.000012,-0.640000
186.0,-0.000012,-0.720000
187.0,-0.000011,-0.640000
188.0,-0.000011,-0.720000
189.0,-0.000011,-0.720000
190.0,-0.000011,-0.640000
191.0,-0.000011,-0.640000
192.0,-0.000011,-0.720000
193.0,-0.000011,-0.720000
194.0,-0.000011,-0.680000
195.0,-0.000011,-0.720000
196.0,-0.00001,-0.680000
197.0,-0.00001,-0.720000
198.0,-0.00001,-0.680000
199.0,-0.00001,-0.680000
200.0,-0.00001,-0.720000
201.0,-0.00001,-0.720000
202.0,-0.00001,-0.720000
203.0,-0.00001,-0.720000
204.0,-0.00001,-0.680000
205.0,-0.00001,-0.720000
206.0,-0.00001,-0.720000
207.0,-0.000009,-0.720000
208.0,-0.000009,-0.760000
209.0,-0.000009,-0.720000
210.0,-0.000009,-0.720000
211.0,-0.000009,-0.720000
212.0,-0.000009,-0.760000
213.0,-0.000009,-0.720000
214.0,-0.000009,-0.720000
215.0,-0.000009,-0.720000
216.0,-0.000008,-0.720000
217.0,-0.000008,-0.720000
218.0,-0.000008,-0.720000
219.0,-0.000008,-0.720000
220.0,-0.000008,-0.760000
221.0,-0.000008,-0.720000
222.0,-0.000008,-0.720000
223.0,-0.000008,-0.720000
224.0,-0.000008,-0.720000
225.0,-0.000008,-0.760000
226.0,-0.000008,-0.720000
227.0,-0.000007,-0.720000
228.0,-0.000007,-0.760000
229.0,-0.000007,-0.720000
230.0,-0.000007,-0.720000
231.0,-0.000007,-0.720000
232.0,-0.000007,-0.760000
233.0,-0.000007,-0.720000
234.0,-0.000007,-0.720000
235.0,-0.000007,-0.720000
236.0,-0.000006,-0.760000
237.0,-0.000006,-0.720000
238.0,-0.000006,-0.760000
239.0,-0.000006,-0.720000
240.0,-0.000006,-0.760000
241.0,-0.000006,-0.760000
242.0,-0.000006,-0.720000
243.0,-0.000006,-0.720000
244.0,-0.000006,-0.760000
245.0,-0.000006,-0.760000
246.0,-0.000005,-0.720000
247.0,-0.000005,-0.720000
248.0,-0.000005,-0.760000
249.0,-0.000005,-0.720000
250.0,-0.000005,-0.760000
251.0,-0.000005,-0.720000
252.0,-0.000005,-0.760000
253.0,-0.000005,-0.720000
254.0,-0.000005,-0.760000
255.0,-0.000005,-0.720000
256.0,-0.000005,-0.720000
257.0,-0.000004,-0.720000
258.0,-0.000004,-0.760000
259.0,-0.000004,-0.720000
260.0,-0.000004,-0.720000
261.0,-0.000004,-0.720000
262.0,-0.000004,-0.720000
263.0,-0.000004,-0.720000
264.0,-0.000004,-0.720000
265.0,-0.000004,-0.720000
266.0,-0.000003,-0.720000
267.0,-0.000003,-0.720000
268.0,-0.000003,-0.720000
269.0,-0.000003,-0.720000
270.0,-0.000003,-0.720000
271.0,-0.000003,-0.720000
272.0,-0.000003,-0.720000
273.0,-0.000003,-0.720000
274.0,-0.000003,-0.720000
275.0,-0.000003,-0.720000
276.0,-0.000003,-0.720000
277.0,-0.000002,-0.720000
278.0,-0.000002,-0.640000
279.0,-0.000002,-0.640000
280.0,-0.000002,-0.720000
281.0,-0.000002,-0.680000
282.0,-0.000002,-0.640000
283.0,-0.000002,-0.680000
284.0,-0.000002,-0.640000
285.0,-0.000002,-0.640000
286.0,-0.000002,-0.680000
287.0,-0.000001,-0.600000
288.0,-0.000001,-0.680000
289.0,-0.000001,-0.680000
290.0,-0.000001,-0.600000
291.0,-0.000001,-0.640000
292.0,-0.000001,-0.600000
293.0,-0.000001,-0.600000
294.0,-0.000001,-0.640000
295.0,-0.000001,-0.600000
296.0,-0,-0.480000
297.0,-0,-0.480000
298.0,-0,-0.280000
299.0,-0,-0.280000
300.0,-0,0.000000
301.0,0.000000,0.040000
302.0,0,0.400000
303.0,0,0.440000
304.0,0,0.760000
305.0,0,0.800000
306.0,0,1.200000
307.0,0.000001,1.240000
308.0,0.000001,1.640000
309.0,0.000001,1.680000
310.0,0.000001,2.040000
311.0,0.000001,2.080000
312.0,0.000001,2.440000
313.0,0.000001,2.480000
314.0,0.000001,2.800000
315.0,0.000001,2.840000
316.0,0.000002,3.160000
317.0,0.000002,3.160000
318.0,0.000002,3.480000
319.0,0.000002,3.480000
320.0,0.000002,3.720000
321.0,0.000002,3.720000
322.0,0.000002,3.920000
323.0,0.000002,3.960000
324.0,0.000002,4.080000
325.0,0.000002,4.080000
326.0,0.000003,4.120000
327.0,0.000003,4.120000
328.0,0.000003,4.200000
329.0,0.000003,4.160000
330.0,0.000003,4.080000
331.0,0.000003,4.120000
332.0,0.000003,3.960000
333.0,0.000003,3.960000
334.0,0.000003,3.760000
335.0,0.000003,3.760000
336.0,0.000003,3.480000
337.0,0.000004,3.480000
338.0,0.000004,3.160000
339.0,0.000004,3.160000
340.0,0.000004,2.800000
341.0,0.000004,2.760000
342.0,0.000004,2.320000
343.0,0.000004,2.280000
344.0,0.000004,1.800000
345.0,0.000004,1.760000
346.0,0.000005,1.240000
347.0,0.000005,1.200000
348.0,0.000005,0.640000
349.0,0.000005,0.560000
350.0,0.000005,0.120000
351.0,0.000005,0.080000
352.0,0.000005,-0.200000
353.0,0.000005,-0.200000
354.0,0.000005,-0.400000
355.0,0.000005,-0.400000
356.0,0.000005,-0.520000
357.0,0.000006,-0.520000
358.0,0.000006,-0.600000
359.0,0.000006,-0.600000
360.0,0.000006,-0.640000
361.0,0.000006,-0.600000
362.0,0.000006,-0.720000
363.0,0.000006,-0.680000
364.0,0.000006,-0.720000
365.0,0.000006,-0.720000
366.0,0.000006,-0.760000
367.0,0.000007,-0.720000
368.0,0.000007,-0.760000
369.0,0.000007,-0.720000
370.0,0.000007,-0.760000
371.0,0.000007,-0.720000
372.0,0.000007,-0.760000
373.0,0.000007,-0.720000
374.0,0.000007,-0.760000
375.0,0.000007,-0.760000
376.0,0.000008,-0.720000
377.0,0.000008,-0.760000
378.0,0.000008,-0.720000
379.0,0.000008,-0.760000
380.0,0.000008,-0.720000
381.0,0.000008,-0.720000
382.0,0.000008,-0.760000
383.0,0.000008,-0.720000
384.0,0.000008,-0.760000
385.0,0.000008,-0.720000
386.0,0.000008,-0.760000
387.0,0.000009,-0.760000
388.0,0.000009,-0.720000
389.0,0.000009,-0.760000
390.0,0.000009,-0.720000
391.0,0.000009,-0.760000
392.0,0.000009,-0.720000
393.0,0.000009,-0.760000
394.0,0.000009,-0.720000
395.0,0.000009,-0.720000
396.0,0.00001,-0.760000
397.0,0.00001,-0.720000
398.0,0.00001,-0.760000
399.0,0.00001,-0.720000
400.0,0.00001,-0.760000
401.0,0.00001,-0.720000
402.0,0.00001,-0.760000
403.0,0.00001,-0.720000
404.0,0.00001,-0.760000
405.0,0.00001,-0.760000
406.0,0.00001,-0.720000
407.0,0.000011,-0.720000
408.0,0.000011,-0.760000
409.0,0.000011,-0.720000
410.0,0.000011,-0.760000
411.0,0.000011,-0.720000
412.0,0.000011,-0.760000
413.0,0.000011,-0.760000
414.0,0.000011,-0.720000
415.0,0.000011,-0.760000
416.0,0.000012,-0.720000
417.0,0.000012,-0.760000
418.0,0.000012,-0.720000
419.0,0.000012,-0.720000
420.0,0.000012,-0.760000
421.0,0.000012,-0.720000
422.0,0.000012,-0.760000
423.0,0.000012,-0.720000
424.0,0.000012,-0.720000
425.0,0.000012,-0.720000
426.0,0.000013,-0.760000
427.0,0.000013,-0.720000
428.0,0.000013,-0.720000
429.0,0.000013,-0.720000
430.0,0.000013,-0.760000
431.0,0.000013,-0.720000
432.0,0.000013,-0.720000
433.0,0.000013,-0.720000
434.0,0.000013,-0.680000
435.0,0.000013,-0.720000
436.0,0.000013,-0.680000
437.0,0.000014,-0.720000
438.0,0.000014,-0.720000
439.0,0.000014,-0.720000
440.0,0.000014,-0.720000
441.0,0.000014,-0.720000
442.0,0.000014,-0.720000
443.0,0.000014,-0.720000
444.0,0.000014,-0.680000
445.0,0.000014,-0.720000
446.0,0.000015,-0.680000
447.0,0.000015,-0.720000
448.0,0.000015,-0.680000
449.0,0.000015,-0.720000
450.0,0.000015,-0.640000
451.0,0.000015,-0.720000
452.0,0.000015,-0.640000
453.0,0.000015,-0.640000
454.0,0.000015,-0.680000
455.0,0.000015,-0.600000
456.0,0.000016,-0.680000
457.0,0.000016,-0.640000
458.0,0.000016,-0.680000
459.0,0.000016,-0.680000
460.0,0.000016,-0.600000
461.0,0.000016,-0.600000
462.0,0.000016,-0.680000
463.0,0.000016,-0.640000
464.0,0.000016,-0.600000
465.0,0.000016,-0.640000
466.0,0.000017,-0.640000
467.0,0.000017,-0.600000
468.0,0.000017,-0.640000
469.0,0.000017,-0.600000
470.0,0.000017,-0.600000
471.0,0.000017,-0.600000
472.0,0.000017,-0.560000
473.0,0.000017,-0.600000
474.0,0.000017,-0.560000
475.0,0.000017,-0.600000
476.0,0.000017,-0.520000
477.0,0.000018,-0.600000
478.0,0.000018,-0.520000
479.0,0.000018,-0.520000
480.0,0.000018,-0.480000
481.0,0.000018,-0.480000
482.0,0.000018,-0.440000
483.0,0.000018,-0.440000
484.0,0.000018,-0.400000
485.0,0.000018,-0.400000
486.0,0.000018,-0.360000
487.0,0.000019,-0.400000
488.0,0.000019,-0.320000
489.0,0.000019,-0.320000
490.0,0.000019,-0.400000
491.0,0.000019,-0.400000
492.0,0.000019,-0.400000
493.0,0.000019,-0.400000
494.0,0.000019,-0.440000
495.0,0.000019,-0.440000
496.0,0.000019,-0.480000
497.0,0.00002,-0.520000
498.0,0.00002,-0.480000
499.0,0.00002,-0.520000
500.0,0.00002,-0.560000
501.0,0.00002,-0.520000
502.0,0.00002,-0.600000
503.0,0.00002,-0.560000
504.0,0.00002,-0.640000
505.0,0.00002,-0.600000
506.0,0.000021,-0.640000
507.0,0.000021,-0.640000
508.0,0.000021,-0.600000
509.0,0.000021,-0.640000
510.0,0.000021,-0.640000
511.0,0.000021,-0.640000
512.0,0.000021,-0.680000
513.0,0.000021,-0.640000
514.0,0.000021,-0.720000
515.0,0.000021,-0.640000
516.0,0.000022,-0.680000
517.0,0.000022,-0.640000
518.0,0.000022,-0.720000
519.0,0.000022,-0.640000
520.0,0.000022,-0.720000
521.0,0.000022,-0.720000
522.0,0.000022,-0.680000
523.0,0.000022,-0.720000
524.0,0.000022,-0.720000
525.0,0.000022,-0.720000
526.0,0.000023,-0.720000
527.0,0.000023,-0.720000
528.0,0.000023,-0.720000
529.0,0.000023,-0.720000
530.0,0.000023,-0.720000
531.0,0.000023,-0.720000
532.0,0.000023,-0.720000
533.0,0.000023,-0.720000
534.0,0.000023,-0.720000
535.0,0.000023,-0.720000
536.0,0.000023,-0.720000
537.0,0.000024,-0.720000
538.0,0.000024,-0.760000
539.0,0.000024,-0.720000
540.0,0.000024,-0.720000
541.0,0.000024,-0.720000
542.0,0.000024,-0.720000
543.0,0.000024,-0.720000
544.0,0.000024,-0.720000
545.0,0.000024,-0.720000
546.0,0.000024,-0.720000
547.0,0.000025,-0.720000
548.0,0.000025,-0.720000
549.0,0.000025,-0.720000
550.0,0.000025,-0.720000
551.0,0.000025,-0.720000
552.0,0.000025,-0.720000
553.0,0.000025,-0.720000
554.0,0.000025,-0.720000
555.0,0.000025,-0.720000
556.0,0.000025,-0.720000
557.0,0.000026,-0.720000
558.0,0.000026,-0.720000
559.0,0.000026,-0.720000
560.0,0.000026,-0.720000
561.0,0.000026,-0.720000
562.0,0.000026,-0.680000
563.0,0.000026,-0.720000
564.0,0.000026,-0.760000
565.0,0.000026,-0.720000
566.0,0.000027,-0.720000
567.0,0.000027,-0.720000
568.0,0.000027,-0.680000
569.0,0.000027,-0.720000
570.0,0.000027,-0.680000
571.0,0.000027,-0.640000
572.0,0.000027,-0.720000
573.0,0.000027,-0.720000
574.0,0.000027,-0.680000
575.0,0.000027,-0.720000
576.0,0.000028,-0.640000
577.0,0.000028,-0.720000
578.0,0.000028,-0.600000
579.0,0.000028,-0.640000
580.0,0.000028,-0.720000
581.0,0.000028,-0.680000
582.0,0.000028,-0.600000
583.0,0.000028,-0.680000
584.0,0.000028,-0.600000
585.0,0.000028,-0.640000
586.0,0.000029,-0.600000
587.0,0.000029,-0.600000
588.0,0.000029,-0.640000
589.0,0.000029,-0.600000
590.0,0.000029,-0.600000
591.0,0.000029,-0.600000
592.0,0.000029,-0.520000
593.0,0.000029,-0.520000
594.0,0.000029,-0.320000
595.0,0.000029,-0.320000
596.0,0.000029,0.040000
597.0,0.00003,0.040000
598.0,0.00003,0.360000
599.0,0.00003,0.440000
600.0,0.00003,0.840000
