"Rigol Technologies,Inc. -[Data]",,
,,
,,
,,
CH1 500mV  5.000us 50.00MSa  Size=600  [Date:9/15/2015],,
,,
,,
NO.,Time,Voltage
,,
1.0,-3e-05,1.16
2.0,-2.99e-05,1.44
3.0,-2.98e-05,1.5
4.0,-2.97e-05,1.76
5.0,-2.96e-05,1.8
6.0,-2.95e-05,2.06
7.0,-2.94e-05,2.12
8.0,-2.93e-05,2.38
9.0,-2.92e-05,2.42
10.0,-2.91e-05,2.7
11.0,-2.9e-05,2.74
12.0,-2.89e-05,2.98
13.0,-2.88e-05,3.0
14.0,-2.87e-05,3.08
15.0,-2.86e-05,3.08
16.0,-2.85e-05,3.08
17.0,-2.84e-05,3.08
18.0,-2.83e-05,3.08
19.0,-2.82e-05,3.08
20.0,-2.81e-05,3.08
21.0,-2.8e-05,3.08
22.0,-2.79e-05,3.08
23.0,-2.78e-05,3.08
24.0,-2.77e-05,3.08
25.0,-2.76e-05,3.08
26.0,-2.75e-05,3.08
27.0,-2.74e-05,3.08
28.0,-2.73e-05,3.08
29.0,-2.72e-05,3.08
30.0,-2.71e-05,3.08
31.0,-2.7e-05,3.08
32.0,-2.69e-05,3.08
33.0,-2.68e-05,3.08
34.0,-2.67e-05,3.08
35.0,-2.66e-05,3.08
36.0,-2.65e-05,3.08
37.0,-2.64e-05,3.08
38.0,-2.63e-05,3.08
39.0,-2.62e-05,3.08
40.0,-2.61e-05,2.84
41.0,-2.6e-05,2.8
42.0,-2.59e-05,2.48
43.0,-2.58e-05,2.44
44.0,-2.57e-05,2.1
45.0,-2.56e-05,2.06
46.0,-2.55e-05,1.68
47.0,-2.54e-05,1.64
48.0,-2.53e-05,1.28
49.0,-2.52e-05,1.24
50.0,-2.51e-05,0.84
51.0,-2.5e-05,0.78
52.0,-2.49e-05,0.36
53.0,-2.48e-05,0.32
54.0,-2.47e-05,0.0
55.0,-2.46e-05,-0.02
56.0,-2.45e-05,-0.22
57.0,-2.44e-05,-0.24
58.0,-2.43e-05,-0.36
59.0,-2.42e-05,-0.38
60.0,-2.41e-05,-0.46
61.0,-2.4e-05,-0.46
62.0,-2.39e-05,-0.52
63.0,-2.38e-05,-0.52
64.0,-2.37e-05,-0.56
65.0,-2.36e-05,-0.56
66.0,-2.35e-05,-0.6
67.0,-2.34e-05,-0.6
68.0,-2.33e-05,-0.62
69.0,-2.32e-05,-0.6
70.0,-2.31e-05,-0.62
71.0,-2.3e-05,-0.6
72.0,-2.29e-05,-0.64
73.0,-2.28e-05,-0.62
74.0,-2.27e-05,-0.64
75.0,-2.26e-05,-0.62
76.0,-2.25e-05,-0.64
77.0,-2.24e-05,-0.64
78.0,-2.23e-05,-0.62
79.0,-2.22e-05,-0.64
80.0,-2.21e-05,-0.62
81.0,-2.2e-05,-0.64
82.0,-2.19e-05,-0.62
83.0,-2.18e-05,-0.64
84.0,-2.17e-05,-0.62
85.0,-2.16e-05,-0.66
86.0,-2.15e-05,-0.62
87.0,-2.14e-05,-0.66
88.0,-2.13e-05,-0.62
89.0,-2.12e-05,-0.66
90.0,-2.11e-05,-0.64
91.0,-2.1e-05,-0.64
92.0,-2.09e-05,-0.66
