"Rigol Technologies,Inc. -[Data]",,
,,
,,
,,
CH1 1.00V  5.000us 50.00MSa  Size=600  [Date:9/15/2015],,
,,
,,
NO.,Time,Voltage
59.0,-2.42e-05,-0.6
60.0,-2.41e-05,-0.64
61.0,-2.4e-05,-0.72
62.0,-2.39e-05,-0.64
63.0,-2.38e-05,-0.72
64.0,-2.37e-05,-0.76
65.0,-2.36e-05,-0.72
66.0,-2.35e-05,-0.76
67.0,-2.34e-05,-0.72
68.0,-2.33e-05,-0.76
69.0,-2.32e-05,-0.72
70.0,-2.31e-05,-0.76
71.0,-2.3e-05,-0.76
72.0,-2.29e-05,-0.8
73.0,-2.28e-05,-0.76
74.0,-2.27e-05,-0.8
75.0,-2.26e-05,-0.76
76.0,-2.25e-05,-0.8
77.0,-2.24e-05,-0.72
78.0,-2.23e-05,-0.76
79.0,-2.22e-05,-0.8
80.0,-2.21e-05,-0.72
81.0,-2.2e-05,-0.76
82.0,-2.19e-05,-0.8
83.0,-2.18e-05,-0.76
84.0,-2.17e-05,-0.8
85.0,-2.16e-05,-0.72
86.0,-2.15e-05,-0.8
87.0,-2.14e-05,-0.76
88.0,-2.13e-05,-0.8
89.0,-2.12e-05,-0.76
90.0,-2.11e-05,-0.8
91.0,-2.1e-05,-0.76
92.0,-2.09e-05,-0.76
93.0,-2.08e-05,-0.76
94.0,-2.07e-05,-0.76
95.0,-2.06e-05,-0.8
96.0,-2.05e-05,-0.72
97.0,-2.04e-05,-0.76
98.0,-2.03e-05,-0.76
99.0,-2.02e-05,-0.72
100.0,-2.01e-05,-0.76
101.0,-2e-05,-0.76
102.0,-1.99e-05,-0.76
103.0,-1.98e-05,-0.76
104.0,-1.97e-05,-0.8
105.0,-1.96e-05,-0.76
106.0,-1.95e-05,-0.76
107.0,-1.94e-05,-0.72
108.0,-1.93e-05,-0.8
109.0,-1.92e-05,-0.8
110.0,-1.91e-05,-0.72
111.0,-1.9e-05,-0.76
112.0,-1.89e-05,-0.76
113.0,-1.88e-05,-0.76
114.0,-1.87e-05,-0.72
115.0,-1.86e-05,-0.76
116.0,-1.85e-05,-0.8
117.0,-1.84e-05,-0.76
118.0,-1.83e-05,-0.72
119.0,-1.82e-05,-0.76
120.0,-1.81e-05,-0.72
121.0,-1.8e-05,-0.72
122.0,-1.79e-05,-0.76
123.0,-1.78e-05,-0.76
124.0,-1.77e-05,-0.72
125.0,-1.76e-05,-0.72
126.0,-1.75e-05,-0.76
127.0,-1.74e-05,-0.72
128.0,-1.73e-05,-0.76
129.0,-1.72e-05,-0.76
130.0,-1.71e-05,-0.72
131.0,-1.7e-05,-0.72
132.0,-1.69e-05,-0.76
133.0,-1.68e-05,-0.76
134.0,-1.67e-05,-0.72
135.0,-1.66e-05,-0.72
136.0,-1.65e-05,-0.76
137.0,-1.64e-05,-0.72
138.0,-1.63e-05,-0.76
139.0,-1.62e-05,-0.72
140.0,-1.61e-05,-0.76
141.0,-1.6e-05,-0.72
142.0,-1.59e-05,-0.72
143.0,-1.58e-05,-0.72
144.0,-1.57e-05,-0.72
145.0,-1.56e-05,-0.72
146.0,-1.55e-05,-0.68
147.0,-1.54e-05,-0.72
148.0,-1.53e-05,-0.72
149.0,-1.52e-05,-0.72
150.0,-1.51e-05,-0.72
151.0,-1.5e-05,-0.72
152.0,-1.49e-05,-0.68
153.0,-1.48e-05,-0.72
154.0,-1.47e-05,-0.68
155.0,-1.46e-05,-0.72
156.0,-1.45e-05,-0.64
157.0,-1.44e-05,-0.72
158.0,-1.43e-05,-0.64
159.0,-1.42e-05,-0.72
160.0,-1.41e-05,-0.64
161.0,-1.4e-05,-0.64
162.0,-1.39e-05,-0.72
163.0,-1.38e-05,-0.68
164.0,-1.37e-05,-0.64
165.0,-1.36e-05,-0.68
166.0,-1.35e-05,-0.6
167.0,-1.34e-05,-0.64
168.0,-1.33e-05,-0.6
169.0,-1.32e-05,-0.64
170.0,-1.31e-05,-0.6
171.0,-1.3e-05,-0.64
172.0,-1.29e-05,-0.6
173.0,-1.28e-05,-0.6
174.0,-1.27e-05,-0.64
175.0,-1.26e-05,-0.64
176.0,-1.25e-05,-0.6
177.0,-1.24e-05,-0.6
178.0,-1.23e-05,-0.64
179.0,-1.22e-05,-0.6
180.0,-1.21e-05,-0.6
181.0,-1.2e-05,-0.56
182.0,-1.19e-05,-0.64
183.0,-1.18e-05,-0.6
184.0,-1.17e-05,-0.6
185.0,-1.16e-05,-0.56
186.0,-1.15e-05,-0.6
187.0,-1.14e-05,-0.56
188.0,-1.13e-05,-0.6
189.0,-1.12e-05,-0.56
190.0,-1.11e-05,-0.6
191.0,-1.1e-05,-0.56
192.0,-1.09e-05,-0.6
193.0,-1.08e-05,-0.6
194.0,-1.07e-05,-0.64
195.0,-1.06e-05,-0.6
196.0,-1.05e-05,-0.64
197.0,-1.04e-05,-0.6
198.0,-1.03e-05,-0.64
199.0,-1.02e-05,-0.6
200.0,-1.01e-05,-0.68
201.0,-1e-05,-0.64
202.0,-9.9e-06,-0.68
203.0,-9.8e-06,-0.64
204.0,-9.7e-06,-0.6
205.0,-9.6e-06,-0.64
206.0,-9.5e-06,-0.72
207.0,-9.4e-06,-0.64
208.0,-9.3e-06,-0.72
209.0,-9.2e-06,-0.72
210.0,-9.1e-06,-0.64
211.0,-9e-06,-0.72
212.0,-8.9e-06,-0.64
213.0,-8.8e-06,-0.72
214.0,-8.7e-06,-0.68
215.0,-8.6e-06,-0.72
216.0,-8.5e-06,-0.72
217.0,-8.4e-06,-0.72
218.0,-8.3e-06,-0.72
219.0,-8.2e-06,-0.72
220.0,-8.1e-06,-0.72
221.0,-8e-06,-0.72
222.0,-7.9e-06,-0.72
223.0,-7.8e-06,-0.72
224.0,-7.7e-06,-0.76
225.0,-7.6e-06,-0.72
226.0,-7.5e-06,-0.76
227.0,-7.4e-06,-0.72
228.0,-7.3e-06,-0.76
229.0,-7.2e-06,-0.76
230.0,-7.1e-06,-0.72
231.0,-7e-06,-0.72
232.0,-6.9e-06,-0.76
233.0,-6.8e-06,-0.72
234.0,-6.7e-06,-0.76
235.0,-6.6e-06,-0.72
236.0,-6.5e-06,-0.76
237.0,-6.4e-06,-0.72
238.0,-6.3e-06,-0.76
239.0,-6.2e-06,-0.76
240.0,-6.1e-06,-0.72
241.0,-6e-06,-0.72
242.0,-5.9e-06,-0.76
243.0,-5.8e-06,-0.72
244.0,-5.7e-06,-0.76
245.0,-5.6e-06,-0.72
246.0,-5.5e-06,-0.76
247.0,-5.4e-06,-0.72
248.0,-5.3e-06,-0.76
249.0,-5.2e-06,-0.72
250.0,-5.1e-06,-0.76
251.0,-5e-06,-0.76
252.0,-4.9e-06,-0.72
253.0,-4.8e-06,-0.72
254.0,-4.7e-06,-0.76
255.0,-4.6e-06,-0.76
256.0,-4.5e-06,-0.72
257.0,-4.4e-06,-0.72
258.0,-4.3e-06,-0.76
259.0,-4.2e-06,-0.72
260.0,-4.1e-06,-0.76
261.0,-4e-06,-0.72
262.0,-3.9e-06,-0.76
263.0,-3.8e-06,-0.72
264.0,-3.7e-06,-0.76
265.0,-3.6e-06,-0.72
266.0,-3.5e-06,-0.76
267.0,-3.4e-06,-0.72
268.0,-3.3e-06,-0.76
269.0,-3.2e-06,-0.72
270.0,-3.1e-06,-0.76
271.0,-3e-06,-0.72
272.0,-2.9e-06,-0.72
273.0,-2.8e-06,-0.72
274.0,-2.7e-06,-0.76
275.0,-2.6e-06,-0.72
276.0,-2.5e-06,-0.68
277.0,-2.4e-06,-0.72
278.0,-2.3e-06,-0.72
279.0,-2.2e-06,-0.72
280.0,-2.1e-06,-0.72
281.0,-2e-06,-0.72
282.0,-1.9e-06,-0.68
283.0,-1.8e-06,-0.72
284.0,-1.7e-06,-0.68
285.0,-1.6e-06,-0.72
286.0,-1.5e-06,-0.64
287.0,-1.4e-06,-0.72
288.0,-1.3e-06,-0.64
289.0,-1.2e-06,-0.64
290.0,-1.1e-06,-0.68
291.0,-1e-06,-0.68
292.0,-9e-07,-0.6
293.0,-8e-07,-0.64
294.0,-7e-07,-0.6
295.0,-6e-07,-0.64
296.0,-5e-07,-0.56
297.0,-4e-07,-0.52
298.0,-3e-07,-0.36
299.0,-2e-07,-0.32
300.0,-1e-07,0.0
301.0,0.0,0.04
302.0,1e-07,0.44
303.0,2e-07,0.48
304.0,3e-07,0.88
305.0,4e-07,0.88
306.0,5e-07,1.44
307.0,6e-07,1.52
308.0,7e-07,2.0
309.0,8e-07,2.04
310.0,9e-07,2.52
311.0,1e-06,2.6
312.0,1.1e-06,3.08
313.0,1.2e-06,3.12
314.0,1.3e-06,3.6
315.0,1.4e-06,3.68
316.0,1.5e-06,4.16
317.0,1.6e-06,4.16
318.0,1.7e-06,4.64
319.0,1.8e-06,4.64
320.0,1.9e-06,5.04
321.0,2e-06,5.08
322.0,2.1e-06,5.4
323.0,2.2e-06,5.44
324.0,2.3e-06,5.44
325.0,2.4e-06,5.44
326.0,2.5e-06,5.44
327.0,2.6e-06,5.44
328.0,2.7e-06,5.44
329.0,2.8e-06,5.44
330.0,2.9e-06,5.44
331.0,3e-06,5.44
332.0,3.1e-06,5.44
333.0,3.2e-06,5.44
334.0,3.3e-06,5.44
335.0,3.4e-06,5.44
336.0,3.5e-06,5.44
337.0,3.6e-06,5.44
338.0,3.7e-06,5.44
339.0,3.8e-06,5.44
340.0,3.9e-06,5.2
341.0,4e-06,5.2
342.0,4.1e-06,4.76
343.0,4.2e-06,4.72
344.0,4.3e-06,4.24
345.0,4.4e-06,4.2
346.0,4.5e-06,3.6
347.0,4.6e-06,3.56
348.0,4.7e-06,2.92
349.0,4.8e-06,2.84
350.0,4.9e-06,2.16
351.0,5e-06,2.08
352.0,5.1e-06,1.36
353.0,5.2e-06,1.24
354.0,5.3e-06,0.56
355.0,5.4e-06,0.52
356.0,5.5e-06,0.08
357.0,5.6e-06,0.04
358.0,5.7e-06,-0.24
359.0,5.8e-06,-0.28
360.0,5.9e-06,-0.44
361.0,6e-06,-0.44
362.0,6.1e-06,-0.56
363.0,6.2e-06,-0.56
364.0,6.3e-06,-0.64
365.0,6.4e-06,-0.64
366.0,6.5e-06,-0.72
367.0,6.6e-06,-0.72
368.0,6.7e-06,-0.76
369.0,6.8e-06,-0.76
370.0,6.9e-06,-0.72
371.0,7e-06,-0.76
372.0,7.1e-06,-0.76
373.0,7.2e-06,-0.8
374.0,7.3e-06,-0.76
375.0,7.4e-06,-0.8
376.0,7.5e-06,-0.76
377.0,7.6e-06,-0.76
378.0,7.7e-06,-0.8
379.0,7.8e-06,-0.8
380.0,7.9e-06,-0.76
381.0,8e-06,-0.76
382.0,8.1e-06,-0.8
383.0,8.2e-06,-0.76
384.0,8.3e-06,-0.8
385.0,8.4e-06,-0.8
386.0,8.5e-06,-0.76
387.0,8.6e-06,-0.76
388.0,8.7e-06,-0.8
389.0,8.8e-06,-0.8
390.0,8.9e-06,-0.76
391.0,9e-06,-0.76
392.0,9.1e-06,-0.8
393.0,9.2e-06,-0.76
394.0,9.3e-06,-0.8
395.0,9.4e-06,-0.76
396.0,9.5e-06,-0.8
397.0,9.6e-06,-0.76
398.0,9.7e-06,-0.8
399.0,9.8e-06,-0.76
400.0,9.9e-06,-0.8
401.0,1e-05,-0.8
402.0,1.01e-05,-0.76
403.0,1.02e-05,-0.76
404.0,1.03e-05,-0.8
405.0,1.04e-05,-0.8
406.0,1.05e-05,-0.76
407.0,1.06e-05,-0.76
408.0,1.07e-05,-0.8
409.0,1.08e-05,-0.76
410.0,1.09e-05,-0.8
411.0,1.1e-05,-0.8
412.0,1.11e-05,-0.76
413.0,1.12e-05,-0.76
414.0,1.13e-05,-0.8
415.0,1.14e-05,-0.76
416.0,1.15e-05,-0.8
417.0,1.16e-05,-0.76
418.0,1.17e-05,-0.8
419.0,1.18e-05,-0.76
420.0,1.19e-05,-0.8
421.0,1.2e-05,-0.76
422.0,1.21e-05,-0.8
423.0,1.22e-05,-0.76
424.0,1.23e-05,-0.8
425.0,1.24e-05,-0.76
426.0,1.25e-05,-0.8
427.0,1.26e-05,-0.8
428.0,1.27e-05,-0.72
429.0,1.28e-05,-0.76
430.0,1.29e-05,-0.72
431.0,1.3e-05,-0.76
432.0,1.31e-05,-0.76
433.0,1.32e-05,-0.76
434.0,1.33e-05,-0.76
435.0,1.34e-05,-0.76
436.0,1.35e-05,-0.76
437.0,1.36e-05,-0.8
438.0,1.37e-05,-0.72
439.0,1.38e-05,-0.76
440.0,1.39e-05,-0.72
441.0,1.4e-05,-0.76
442.0,1.41e-05,-0.72
443.0,1.42e-05,-0.76
444.0,1.43e-05,-0.72
445.0,1.44e-05,-0.76
446.0,1.45e-05,-0.72
447.0,1.46e-05,-0.76
448.0,1.47e-05,-0.72
449.0,1.48e-05,-0.72
450.0,1.49e-05,-0.76
451.0,1.5e-05,-0.72
452.0,1.51e-05,-0.76
453.0,1.52e-05,-0.76
454.0,1.53e-05,-0.72
455.0,1.54e-05,-0.72
456.0,1.55e-05,-0.76
457.0,1.56e-05,-0.76
458.0,1.57e-05,-0.72
459.0,1.58e-05,-0.72
460.0,1.59e-05,-0.76
461.0,1.6e-05,-0.72
462.0,1.61e-05,-0.72
463.0,1.62e-05,-0.72
464.0,1.63e-05,-0.72
465.0,1.64e-05,-0.72
466.0,1.65e-05,-0.72
467.0,1.66e-05,-0.72
468.0,1.67e-05,-0.76
469.0,1.68e-05,-0.72
470.0,1.69e-05,-0.68
471.0,1.7e-05,-0.72
472.0,1.71e-05,-0.72
473.0,1.72e-05,-0.72
474.0,1.73e-05,-0.72
475.0,1.74e-05,-0.72
476.0,1.75e-05,-0.72
477.0,1.76e-05,-0.72
478.0,1.77e-05,-0.72
479.0,1.78e-05,-0.72
480.0,1.79e-05,-0.68
481.0,1.8e-05,-0.72
482.0,1.81e-05,-0.72
483.0,1.82e-05,-0.72
484.0,1.83e-05,-0.68
485.0,1.84e-05,-0.68
486.0,1.85e-05,-0.72
487.0,1.86e-05,-0.72
488.0,1.87e-05,-0.68
489.0,1.88e-05,-0.72
490.0,1.89e-05,-0.72
491.0,1.9e-05,-0.72
492.0,1.91e-05,-0.68
493.0,1.92e-05,-0.72
494.0,1.93e-05,-0.64
495.0,1.94e-05,-0.72
496.0,1.95e-05,-0.72
497.0,1.96e-05,-0.72
498.0,1.97e-05,-0.68
499.0,1.98e-05,-0.72
500.0,1.99e-05,-0.72
501.0,2e-05,-0.72
502.0,2.01e-05,-0.68
503.0,2.02e-05,-0.72
504.0,2.03e-05,-0.72
505.0,2.04e-05,-0.72
506.0,2.05e-05,-0.72
507.0,2.06e-05,-0.72
508.0,2.07e-05,-0.72
509.0,2.08e-05,-0.72
510.0,2.09e-05,-0.72
511.0,2.1e-05,-0.72
512.0,2.11e-05,-0.72
513.0,2.12e-05,-0.72
514.0,2.13e-05,-0.76
515.0,2.14e-05,-0.72
516.0,2.15e-05,-0.72
517.0,2.16e-05,-0.72
518.0,2.17e-05,-0.76
519.0,2.18e-05,-0.72
520.0,2.19e-05,-0.76
521.0,2.2e-05,-0.72
522.0,2.21e-05,-0.76
523.0,2.22e-05,-0.72
524.0,2.23e-05,-0.76
525.0,2.24e-05,-0.76
526.0,2.25e-05,-0.72
527.0,2.26e-05,-0.76
528.0,2.27e-05,-0.72
529.0,2.28e-05,-0.72
530.0,2.29e-05,-0.76
531.0,2.3e-05,-0.72
532.0,2.31e-05,-0.76
533.0,2.32e-05,-0.72
534.0,2.33e-05,-0.76
535.0,2.34e-05,-0.72
536.0,2.35e-05,-0.76
537.0,2.36e-05,-0.72
538.0,2.37e-05,-0.76
539.0,2.38e-05,-0.76
540.0,2.39e-05,-0.72
541.0,2.4e-05,-0.76
542.0,2.41e-05,-0.72
543.0,2.42e-05,-0.76
544.0,2.43e-05,-0.76
545.0,2.44e-05,-0.76
546.0,2.45e-05,-0.72
547.0,2.46e-05,-0.76
548.0,2.47e-05,-0.72
549.0,2.48e-05,-0.76
550.0,2.49e-05,-0.72
551.0,2.5e-05,-0.72
552.0,2.51e-05,-0.8
553.0,2.52e-05,-0.76
554.0,2.53e-05,-0.76
555.0,2.54e-05,-0.72
556.0,2.55e-05,-0.76
557.0,2.56e-05,-0.76
558.0,2.57e-05,-0.72
559.0,2.58e-05,-0.76
560.0,2.59e-05,-0.76
561.0,2.6e-05,-0.72
562.0,2.61e-05,-0.76
563.0,2.62e-05,-0.76
564.0,2.63e-05,-0.72
565.0,2.64e-05,-0.76
566.0,2.65e-05,-0.72
567.0,2.66e-05,-0.76
568.0,2.67e-05,-0.72
569.0,2.68e-05,-0.76
570.0,2.69e-05,-0.72
571.0,2.7e-05,-0.76
572.0,2.71e-05,-0.72
573.0,2.72e-05,-0.72
574.0,2.73e-05,-0.76
575.0,2.74e-05,-0.72
576.0,2.75e-05,-0.76
577.0,2.76e-05,-0.76
578.0,2.77e-05,-0.72
579.0,2.78e-05,-0.72
580.0,2.79e-05,-0.76
581.0,2.8e-05,-0.72
582.0,2.81e-05,-0.76
583.0,2.82e-05,-0.72
584.0,2.83e-05,-0.76
585.0,2.84e-05,-0.72
586.0,2.85e-05,-0.76
587.0,2.86e-05,-0.72
588.0,2.87e-05,-0.76
589.0,2.88e-05,-0.72
590.0,2.89e-05,-0.72
591.0,2.9e-05,-0.72
592.0,2.91e-05,-0.76
593.0,2.92e-05,-0.72
594.0,2.93e-05,-0.72
595.0,2.94e-05,-0.72
596.0,2.95e-05,-0.72
597.0,2.96e-05,-0.72
598.0,2.97e-05,-0.72
599.0,2.98e-05,-0.72
600.0,2.99e-05,-0.68
