"Rigol Technologies,Inc. -[Data]",,
,,
,,
,,
CH1 1.00V  5.000us 50.00MSa  Size=600  [Date:9/15/2015],,
,,
,,
NO.,Time,Voltage
,,
1.0,-3e-05,5.04
2.0,-2.99e-05,5.32
3.0,-2.98e-05,5.4
4.0,-2.97e-05,5.44
5.0,-2.96e-05,5.44
6.0,-2.95e-05,5.44
7.0,-2.94e-05,5.44
8.0,-2.93e-05,5.44
9.0,-2.92e-05,5.44
10.0,-2.91e-05,5.44
11.0,-2.9e-05,5.44
12.0,-2.89e-05,5.44
13.0,-2.88e-05,5.44
14.0,-2.87e-05,5.44
15.0,-2.86e-05,5.44
16.0,-2.85e-05,5.44
17.0,-2.84e-05,5.44
18.0,-2.83e-05,5.36
19.0,-2.82e-05,5.32
20.0,-2.81e-05,5.0
21.0,-2.8e-05,4.96
22.0,-2.79e-05,4.56
23.0,-2.78e-05,4.56
24.0,-2.77e-05,4.0
25.0,-2.76e-05,4.0
26.0,-2.75e-05,3.44
27.0,-2.74e-05,3.36
28.0,-2.73e-05,2.76
29.0,-2.72e-05,2.72
30.0,-2.71e-05,2.08
31.0,-2.7e-05,2.0
32.0,-2.69e-05,1.24
33.0,-2.68e-05,1.2
34.0,-2.67e-05,0.52
35.0,-2.66e-05,0.48
36.0,-2.65e-05,0.04
37.0,-2.64e-05,0.0
38.0,-2.63e-05,-0.24
39.0,-2.62e-05,-0.24
40.0,-2.61e-05,-0.44
41.0,-2.6e-05,-0.44
42.0,-2.59e-05,-0.56
43.0,-2.58e-05,-0.52
44.0,-2.57e-05,-0.64
45.0,-2.56e-05,-0.64
46.0,-2.55e-05,-0.72
47.0,-2.54e-05,-0.72
48.0,-2.53e-05,-0.72
49.0,-2.52e-05,-0.72
50.0,-2.51e-05,-0.76
51.0,-2.5e-05,-0.76
52.0,-2.49e-05,-0.72
53.0,-2.48e-05,-0.76
54.0,-2.47e-05,-0.72
55.0,-2.46e-05,-0.76
56.0,-2.45e-05,-0.76
57.0,-2.44e-05,-0.76
58.0,-2.43e-05,-0.76
59.0,-2.42e-05,-0.8
60.0,-2.41e-05,-0.76
61.0,-2.4e-05,-0.76
62.0,-2.39e-05,-0.8
63.0,-2.38e-05,-0.76
64.0,-2.37e-05,-0.8
65.0,-2.36e-05,-0.76
66.0,-2.35e-05,-0.76
67.0,-2.34e-05,-0.76
68.0,-2.33e-05,-0.76
69.0,-2.32e-05,-0.76
70.0,-2.31e-05,-0.72
71.0,-2.3e-05,-0.76
72.0,-2.29e-05,-0.76
73.0,-2.28e-05,-0.76
74.0,-2.27e-05,-0.76
75.0,-2.26e-05,-0.72
76.0,-2.25e-05,-0.76
77.0,-2.24e-05,-0.8
78.0,-2.23e-05,-0.76
79.0,-2.22e-05,-0.76
80.0,-2.21e-05,-0.72
81.0,-2.2e-05,-0.76
82.0,-2.19e-05,-0.76
83.0,-2.18e-05,-0.8
84.0,-2.17e-05,-0.76
