"Rigol Technologies,Inc. -[Data]",,
,,
,,
,,
CH1 1.00V  10.00us 25.00MSa  Size=600  [Date:10/14/2015],,
,,
,,
NO.,Time,Voltage
,,
1.0,-6.06e-05,0.72
2.0,-6.04e-05,0.96
3.0,-6.02e-05,0.96
4.0,-6e-05,1.2
5.0,-5.98e-05,1.24
6.0,-5.96e-05,1.44
7.0,-5.94e-05,1.44
8.0,-5.92e-05,1.68
9.0,-5.9e-05,1.68
10.0,-5.88e-05,1.8
11.0,-5.86e-05,1.84
12.0,-5.84e-05,2.0
13.0,-5.82e-05,2.0
14.0,-5.8e-05,2.08
15.0,-5.78e-05,2.08
16.0,-5.76e-05,2.12
17.0,-5.74e-05,2.08
18.0,-5.72e-05,2.12
19.0,-5.7e-05,2.08
20.0,-5.68e-05,1.96
21.0,-5.66e-05,1.96
22.0,-5.64e-05,1.8
23.0,-5.62e-05,1.8
24.0,-5.6e-05,1.6
25.0,-5.58e-05,1.6
26.0,-5.56e-05,1.36
27.0,-5.54e-05,1.28
28.0,-5.52e-05,0.96
29.0,-5.5e-05,0.96
30.0,-5.48e-05,0.6
31.0,-5.46e-05,0.6
32.0,-5.44e-05,0.2
33.0,-5.42e-05,0.12
34.0,-5.4e-05,-0.2
35.0,-5.38e-05,-0.28
36.0,-5.36e-05,-0.4
37.0,-5.34e-05,-0.44
38.0,-5.32e-05,-0.52
39.0,-5.3e-05,-0.48
40.0,-5.28e-05,-0.56
41.0,-5.26e-05,-0.56
42.0,-5.24e-05,-0.52
43.0,-5.22e-05,-0.56
44.0,-5.2e-05,-0.6
45.0,-5.18e-05,-0.6
46.0,-5.16e-05,-0.56
47.0,-5.14e-05,-0.6
48.0,-5.12e-05,-0.56
49.0,-5.1e-05,-0.56
50.0,-5.08e-05,-0.6
51.0,-5.06e-05,-0.6
52.0,-5.04e-05,-0.56
53.0,-5.02e-05,-0.56
54.0,-5e-05,-0.6
55.0,-4.98e-05,-0.56
56.0,-4.96e-05,-0.6
57.0,-4.94e-05,-0.56
58.0,-4.92e-05,-0.6
59.0,-4.9e-05,-0.6
60.0,-4.88e-05,-0.56
