"Rigol Technologies,Inc. -[Data]",,
,,
,,
,,
CH1 1.00V  10.00us 25.00MSa  Size=600  [Date:10/14/2015],,
,,
,,
NO.,Time,Voltage
,,
1.0,-6.06e-05,1.0
2.0,-6.04e-05,1.36
3.0,-6.02e-05,1.36
4.0,-6e-05,1.68
5.0,-5.98e-05,1.76
6.0,-5.96e-05,2.04
7.0,-5.94e-05,2.04
8.0,-5.92e-05,2.32
9.0,-5.9e-05,2.36
10.0,-5.88e-05,2.52
11.0,-5.86e-05,2.56
12.0,-5.84e-05,2.72
13.0,-5.82e-05,2.72
14.0,-5.8e-05,2.76
15.0,-5.78e-05,2.8
16.0,-5.76e-05,2.76
17.0,-5.74e-05,2.76
18.0,-5.72e-05,2.68
19.0,-5.7e-05,2.68
20.0,-5.68e-05,2.48
21.0,-5.66e-05,2.4
22.0,-5.64e-05,2.16
23.0,-5.62e-05,2.12
24.0,-5.6e-05,1.8
25.0,-5.58e-05,1.76
26.0,-5.56e-05,1.36
27.0,-5.54e-05,1.28
28.0,-5.52e-05,0.8
29.0,-5.5e-05,0.76
30.0,-5.48e-05,0.2
31.0,-5.46e-05,0.2
32.0,-5.44e-05,-0.28
33.0,-5.42e-05,-0.28
34.0,-5.4e-05,-0.48
35.0,-5.38e-05,-0.52
36.0,-5.36e-05,-0.6
37.0,-5.34e-05,-0.6
38.0,-5.32e-05,-0.64
39.0,-5.3e-05,-0.68
40.0,-5.28e-05,-0.6
41.0,-5.26e-05,-0.68
42.0,-5.24e-05,-0.64
43.0,-5.22e-05,-0.68
44.0,-5.2e-05,-0.64
45.0,-5.18e-05,-0.68
46.0,-5.16e-05,-0.64
47.0,-5.14e-05,-0.68
48.0,-5.12e-05,-0.68
49.0,-5.1e-05,-0.68
50.0,-5.08e-05,-0.64
51.0,-5.06e-05,-0.68
52.0,-5.04e-05,-0.68
53.0,-5.02e-05,-0.64
54.0,-5e-05,-0.68
55.0,-4.98e-05,-0.64
56.0,-4.96e-05,-0.72
57.0,-4.94e-05,-0.68
58.0,-4.92e-05,-0.64
59.0,-4.9e-05,-0.68
60.0,-4.88e-05,-0.64
61.0,-4.86e-05,-0.68
62.0,-4.84e-05,-0.64
63.0,-4.82e-05,-0.68
64.0,-4.8e-05,-0.64
65.0,-4.78e-05,-0.68
66.0,-4.76e-05,-0.64
67.0,-4.74e-05,-0.64
68.0,-4.72e-05,-0.68
69.0,-4.7e-05,-0.68
70.0,-4.68e-05,-0.6
71.0,-4.66e-05,-0.68
72.0,-4.64e-05,-0.6
73.0,-4.62e-05,-0.6
74.0,-4.6e-05,-0.68
75.0,-4.58e-05,-0.64
76.0,-4.56e-05,-0.68
77.0,-4.54e-05,-0.68
78.0,-4.52e-05,-0.6
79.0,-4.5e-05,-0.6
80.0,-4.48e-05,-0.68
81.0,-4.46e-05,-0.64
82.0,-4.44e-05,-0.6
83.0,-4.42e-05,-0.6
84.0,-4.4e-05,-0.64
85.0,-4.38e-05,-0.6
86.0,-4.36e-05,-0.56
87.0,-4.34e-05,-0.64
88.0,-4.32e-05,-0.56
89.0,-4.3e-05,-0.6
90.0,-4.28e-05,-0.56
91.0,-4.26e-05,-0.6
92.0,-4.24e-05,-0.56
93.0,-4.22e-05,-0.56
94.0,-4.2e-05,-0.6
95.0,-4.18e-05,-0.56
96.0,-4.16e-05,-0.6
97.0,-4.14e-05,-0.56
98.0,-4.12e-05,-0.6
99.0,-4.1e-05,-0.56
100.0,-4.08e-05,-0.6
101.0,-4.06e-05,-0.56
102.0,-4.04e-05,-0.56
103.0,-4.02e-05,-0.56
104.0,-4e-05,-0.6
105.0,-3.98e-05,-0.56
106.0,-3.96e-05,-0.6
107.0,-3.94e-05,-0.56
108.0,-3.92e-05,-0.6
109.0,-3.9e-05,-0.6
110.0,-3.88e-05,-0.56
111.0,-3.86e-05,-0.6
112.0,-3.84e-05,-0.56
113.0,-3.82e-05,-0.56
114.0,-3.8e-05,-0.6
115.0,-3.78e-05,-0.6
116.0,-3.76e-05,-0.6
117.0,-3.74e-05,-0.6
118.0,-3.72e-05,-0.64
119.0,-3.7e-05,-0.6
120.0,-3.68e-05,-0.64
121.0,-3.66e-05,-0.6
122.0,-3.64e-05,-0.64
123.0,-3.62e-05,-0.6
